id2,author,title,journal,year
"04a1664a-aa63-11e9-ad22-68f7283d3e4e","Posterior Impingement in a Pediatric Population","Khan","Foot & Ankle Specialist","2009"
"04a36268-aa63-11e9-9552-68f7283d3e4e","âPosterior Impingement in a Pediatric Population","Khan, Ekram, Ullah, Retrieved","Foot & Ankle Specialist","2009"
"04a55ea6-aa63-11e9-a6b2-68f7283d3e4e","A state feedback controller for uncertain networked control systems, Conference on Information, Communication and Automation Technologies (ICAT).","Fei, J., Lv, X., Hua, M., International, XXVI",,"2017"
"04a733ba-aa63-11e9-8a94-68f7283d3e4e","A state feedback controller for uncertain networked control systems","Fei, J, Lv, X, Hua, M.","2017 XXVI International Conference on Information, Communication and Automation Technologies (ICAT)","2017, 2017"
"04a908d0-aa63-11e9-b208-68f7283d3e4e","lster-, âA Common Haplotype of the IL-31 Gene Influencing Gene Expression Is Associated with Nonatopic Eczema","Schulz, Regina, FÃ, Holst, Esparza-Gordillo","Journal of Allergy and Clinical Immunology, 5 (November","2007, 2007"
"04ab04ee-aa63-11e9-87d3-68f7283d3e4e","A common haplotype of the IL-31 gene influencing gene expression is associated with nonatopic eczema","Schulzz, F, Marenholz, I, lster-Holst, R, Chen, C, Sternjak, A, Baumgrass, R, Esparza-Gordillo, J, Nickel, R, Schreiber, S","Journal of Allergy and Clinical Immunology [Internet]","2007, 2007"
"04b0f978-aa63-11e9-85ea-68f7283d3e4e","FÃ¶lster-, GrÃ¼ber, RÃ¼schendorf, A common haplotype of the IL-31 gene influencing gene expression is associated with nonatopic eczema","Schulz, F., I. Marenholz, R., Holst, C., Chen, A., Sternjak, R., Baumgrass, J., Esparza-Gordillo, C., Nickel, R., Schreiber, S., Stoll, M., Kurek, M., F., Wahn, U., Lee, Y.-A., Nov","Journal of Allergy and Clinical Immunology, 1097â1102","2007"
"04b2f59e-aa63-11e9-ab8c-68f7283d3e4e","Large non-Gaussianities with intermediate shapes from quasi-single-field inflation","Chen, X, Wang, Y, D.",,"2010"
"04b53ff8-aa63-11e9-b50e-68f7283d3e4e","Large Non-Gaussianities with Intermediate Shapes from Quasi-Single-Field Inflation","Chen, X., Wang, Y.","Physical Review D","2010"
"04b78a66-aa63-11e9-9050-68f7283d3e4e","Large Non-Gaussianities with Intermediatee Shapes from Quasi-Single-Field Inflationâ","Chen, Physical Review, D",,"2010"
"04b9fbd4-aa63-11e9-a7aa-68f7283d3e4e","Effect of anodically evolved gas bubbles on the rate of cathodic mass transfer in a vertical cylinder cell","Sedahmed, G.H.","Journal of Applied Electrochemistry","1984, 1984, 693â"
"04bce28c-aa63-11e9-8759-68f7283d3e4e","Effect of anodically evolved gas bubbles on the rate of cathodic mass transfer in a vertical cylinder cell","Sedahmed, G. H., Nov","â Journal of Applied Electrochemistry, 693â700","1984"
"04bf7b06-aa63-11e9-be30-68f7283d3e4e",,,"&NA;, August, no. 1013","2004, 2004"
"04c17740-aa63-11e9-8db6-68f7283d3e4e","âA Simple Index for Determining the Optimal Dosages of Beta-Methyldigoxin for Patients Who Have Variable Degrees of Renal Function When Verapamil Is Administered.â Iryo Yakugaku (Japanese Journal of Pharmaceutical Health Care","Machida, Kazuhisa, Masuda, Retrieved",,"2003"
"04c3c18c-aa63-11e9-964b-68f7283d3e4e","A Simple Index for Determining the Optimal Dosages of Beta-Methyldigoxin for Patients who Have Variable Degrees of Renal Function when Verapamil is Administered","Machida, S., Masuda, K.","Iryo Yakugaku (Japanese Journal of Pharmaceutical Health Care and Sciences)","2003"
"04c5969e-aa63-11e9-b51a-68f7283d3e4e","With Organocadmium Reagents, 1","Figadre, B, Franck, X",,"2005"
"04c76bc6-aa63-11e9-abea-68f7283d3e4e","With Organocadmium Reagents, : 1","Figadre, B., Franck, X., Crossref","Ketones","2005"
"04c940dc-aa63-11e9-a4cd-68f7283d3e4e","Â 1","FIGADRE, B., FRANCK, X.","Ketones [online]","2005, 2005"
"04cb6410-aa63-11e9-b90b-68f7283d3e4e","âWith Organocadmium Reagents.â Ketones 1","Figadre, B., Franck, X., Retrieved",,"2005"
"04cd3934-aa63-11e9-9f5e-68f7283d3e4e","a personal tribute","LI, Guoliang, Fontaine, Guy","European Heart Journal [online]. 21 June 2018, Â 24, Â 2228â2229","2018"
"04cee724-aa63-11e9-a96c-68f7283d3e4e",,,"Ansteckung airborne?, Allergo Journal [online], Â 5, Â 290â290","2010"
"04d0bc48-aa63-11e9-adad-68f7283d3e4e",,"Jul","Allergo Journal, 290â290","2010"
"04d2df7a-aa63-11e9-ba8d-68f7283d3e4e",,"Watch: Inpatient Mortality From Carotid Endarterectomy Declining, Data","Family Practice News","2008"
"04d4dbb8-aa63-11e9-9846-68f7283d3e4e",,"Watch: Inpatient Mortality From Carotid Endarterectomy Declining, Data","Family Practice News","2008"
"04d6d7d4-aa63-11e9-923f-68f7283d3e4e","Data Watch: Inpatientt Mortality From Carotid Endarterectomy Declining","Anon","Family Practice News [Internet]","2008"
"04d8ace8-aa63-11e9-a9f8-68f7283d3e4e","âData Watch: Inpatient Mortality From Carotid Endarterectomy Decliningâ (, 38:1 Family Practice News 2",,,"2008"
"04dad02e-aa63-11e9-b52b-68f7283d3e4e","âData Watch: Inpatient Mortality From Carotid Endarterectomy Declining, : 2","Crossref","Family Practice News 38.1","2008"
"04dccc5e-aa63-11e9-a34a-68f7283d3e4e","Effects of El Nino (EN) and La Nina (LA) on the tree pollen counts in the Northeast","DeMasi, J. C., Lewis, F. H., Randolph, C. C., DeMasi, J. M., Gallagher, P. E.","Journal of Allergy and Clinical Immunology","2003"
"04dec886-aa63-11e9-a255-68f7283d3e4e","Effects of El Nino (EN) and La Nina (LA) on the tree pollen counts in the Northeast","DEMASI, J.C., LEWIS, F.H., DEMASI, C.C., J.M., GALLAGHER","Journal of Allergy and Clinical Immunology [online], February, Â 2, Â S92. DOIÂ 10.1016/s0091-6749","2003, 2003"
"04e0ebda-aa63-11e9-8d5d-68f7283d3e4e","âLife Care Planning for Children with Diabetes","Sutton, Retrieved","â Pediatric Life Care Planning and Case Management, Second Edition 503â15","2011"
"04e2e7f6-aa63-11e9-9b0c-68f7283d3e4e","Life Care Planning for Children with Diabetes","Sutton, A.","Pediatric Life Care Planning and Case Management, Second Edition","2011"
"04e4bd0c-aa63-11e9-b0b2-68f7283d3e4e","Inhaled nitric oxide in neonatal persistent pulmonary hypertension",,"&NA;, Inpharma Weekly, &NA;(1102)","1997"
"04e66b0a-aa63-11e9-a7fa-68f7283d3e4e",,,"&NA; Inhaled Nitric Oxide in Neonatal Persistent Pulmonary Hypertension. Inpharma Weekly","1997"
"04ead8a6-aa63-11e9-9565-68f7283d3e4e","Adaptive outlier detectionâ (","Antoniadou, Part, II","âAn Illustration of New Methods in Machine Condition Monitoring, Journal of Physics: Conference Series","2017"
"04ecd4e4-aa63-11e9-8529-68f7283d3e4e","âAn Illustrationn of New Methods in Machine Condition Monitoring, Adaptive Outlier Detection","Antoniadou, I., Worden, K., Marchesiello, S., Mba, C., Garibaldi, L., Part, II, Retrieved","Journal of Physics: Conference Series","2017"
"04eed110-aa63-11e9-a28c-68f7283d3e4e","An Illustration of New Methods in Machine Condition Monitoring, Adaptive outlier detection","Antoniadou, I., Part, II","Journal of Physics: Conference Series","2017, 2017"
"04f0cd2c-aa63-11e9-b4b9-68f7283d3e4e","An Illustration of New Methods in Machine Condition Monitoring, Adaptive outlier detection","Antoniadou, I., Worden, K., Marchesiello, S., Mba, C., Garibaldi, L., Part, II","Journal of Physics: Conference Series","2017"
"04f2c95a-aa63-11e9-9ce5-68f7283d3e4e","Visualization of Surface Flow over a Blade of Rotating Machinery by Oil-Film Technique and Measurement of Shear Stress Distribution by Image Analysis","NASHIMOTO, A., KIMURA, T.","Journal of the Visualization Society of Japan","2000"
"04f49e78-aa63-11e9-8d30-68f7283d3e4e","Visualization of Surface Flow over a Blade of Rotating Machinery by Oil-Film Technique and Measurement of Shear Stress Distribution by Image Analysis","NASHIMOTO, Nobuyuki, FUJISAWA, Eiichi, KIMURA, Tsuneo, AKUTO","â, Journal of the Visualization Society of Japan","2000, 350â"
"04f90c14-aa63-11e9-ba54-68f7283d3e4e","4):1â5","Ravaioli, and Kai, Zhang, Retrieved","Quench Detection Utilizing Stray Capacitances.â IEEE Transactions on Applied Superconductivity","2018, 2018"
"04fb083e-aa63-11e9-8f05-68f7283d3e4e","Capacitances","Ravaioli, E, Martchevskii, M, Sabbi, G, Shen, T, Zhang, K., Quench Detection Utilizing Stray","IEEE Transactions on Applied Superconductivity [Internet]","2018, 2018"
"04fd2ba2-aa63-11e9-a4cc-68f7283d3e4e","and","Ravaioli, E., Martchevskii, M., Shen, T., Jun","IEEE Transactions on Applied Superconductivity, 1â5","2018"
"04ff0092-aa63-11e9-a816-68f7283d3e4e",,"Ravaioli","IEEE Transactions on Applied Superconductivity","2018, 1â, 2018"
"0500fcc0-aa63-11e9-a1c6-68f7283d3e4e","Radiation induced decomposition of biological resistant pollutants in waterâ (","Getoff","International Journal of Radiation Applications and Instrumentation Part A Applied Radiation and Isotopes","1986"
"0506ca3a-aa63-11e9-85ea-68f7283d3e4e","Radiation Induced Decomposition of Biological Resistant Pollutants in Water","Getoff, N.","International Journal of Radiation Applications and Instrumentation. Part A. Applied Radiation and Isotopes","1986"
"0508c65a-aa63-11e9-84ca-68f7283d3e4e","Onset of Magnetism in Transition-Metal Monolayersâ¯: V and Rh on Ag(001)","MOKRANI, A., S., C.","Le Journal de Physique IV","1992"
"050ac286-aa63-11e9-a606-68f7283d3e4e","Onset of magnetism in transition-metal monolayersâ¯: V and Rh on Ag(001), :C3â197âC3â197","MOKRANI, A, BOUARAB, S","Le Journal de Physique IV","1992"
"050cbec0-aa63-11e9-a574-68f7283d3e4e","Onset of Magnetism in Transition-Metal Monolayersâ¯: V and Rh on Ag(001), : C3â197âC3â197","MOKRANI, A., S. BOUARAB, DEMANGEAT, C.","Le Journal de Physique IV, C3 (December","1992"
"050ee1f6-aa63-11e9-ac25-68f7283d3e4e","Kaneo FUJISAWA. âStudies on the Mechanism of the Structural Change of Lo-Ex","TOMOHIRO, Ryutaro, YAMAMOTO","Journal of Japan Institute of Light Metals","1966"
"0510b70a-aa63-11e9-acdf-68f7283d3e4e","Kaneo FUJISAWA. âStudies on the Mechanism of the Structural Change of Lo-Ex","TOMOHIRO, Ryutaro, YAMAMOTO, Crossref","Journal of Japan Institute of Light Metals 16.1","1966"
"05128c24-aa63-11e9-ae00-68f7283d3e4e","Kaneo FUJISAWA. âStudies on the Mechanism of the Structural Change of Lo-Ex","TOMOHIRO, Ryutaro, YAMAMOTO","Journal of Japan Institute of Light Metals","1966"
"0514d67a-aa63-11e9-b528-68f7283d3e4e","Studies on the mechanism of the structural change of Lo-Ex","TOMOHIRO, YAMAMOTO, FUJISAWA","Journal of Japan Institute of Light Metals [online], Â 1, Â 28â35","1966, 1966"
"0516ab98-aa63-11e9-a507-68f7283d3e4e",,"Hexetidine","Reactions Weekly","2015"
"051880ae-aa63-11e9-8e7b-68f7283d3e4e","Sexual Dysfunction in Type II Diabetic Females: A Comparative Study","Erol, Crossref","â Journal of Sex & Marital Therapy","sup1, 2002"
"051a7cd2-aa63-11e9-99f1-68f7283d3e4e","Reaction of Diazomethane in a Dual-Channel Microreactor","Maurya, Dong-Pyo Kim","Angewandte Chemie International Edition, 26 (May","2011"
"051ca018-aa63-11e9-bc11-68f7283d3e4e","Continuous Inâ
Situ Generation, Separation, and Reaction of Diazomethane in a Dual-Channel Microreactor","Maurya, R.A.","Angewandte Chemie International Edition","2011, 2011, 5952â"
"051e75e6-aa63-11e9-9128-68f7283d3e4e","Reaction of Diazomethane in a Dual-Channel Microreactor","Maurya, Dong-Pyo Kim","Angewandte Chemie International Edition, 26 (May","2011"
"05204a50-aa63-11e9-99b5-68f7283d3e4e","Reaction of Diazomethane in a Dual-Channel Microreactor","Maurya, R. A., Park, C. P., Lee, J. H., Kim D","Angewandte Chemie International Edition, 5952â5955.","2011"
"052490c2-aa63-11e9-806a-68f7283d3e4e","Optical Absorption and Photoemission From Random Alloys.â Electrons in Disordered Metals and at Metallic Surfaces (","Neddermeyer, Crossref",,"1979"
"05268cf4-aa63-11e9-8de6-68f7283d3e4e","GER, A. DESROCHERS, and A. ERNST, âTHE REENGINEERING OF REEF HABITATS DURING THE GREAT ORDOVICIAN BIODIVERSIFICATION EVENT","B. KRÃ, Sep","584â599","2017"
"05288934-aa63-11e9-9de7-68f7283d3e4e","THE REENGINEERING OF REEF HABITATS DURING THE GREAT ORDOVICIAN BIODIVERSIFICATION EVENT","GER, KRÃ, B.",,"2017, 2017, 584â"
"052a5eee-aa63-11e9-ad0f-68f7283d3e4e","THE REENGINEERING OF REEF HABITATS DURING THE GREAT ORDOVICIAN BIODIVERSIFICATION EVENT","KRÃGER, B., DESROCHERS, A., ERNST, A.",,"2017, 2017"
"052c336e-aa63-11e9-8409-68f7283d3e4e","âPersonal Reflections","Crossref","Crystal Research and Technology 52.10","2017"
"052e0870-aa63-11e9-a8c7-68f7283d3e4e",,"Reflections, Personal","Crystal Research and Technology","2017"
"05302ba4-aa63-11e9-8be5-68f7283d3e4e",,"Oct","Crystal Research and Technology","2017"
"053200b8-aa63-11e9-8fe1-68f7283d3e4e","âPersonal Reflections",,"Crystal Research and Technology, 10 (October","2017"
"0533d5d0-aa63-11e9-9051-68f7283d3e4e",,"Smith","Case of the Month.â Critical Reviews in Computed Tomography","2003"
"0535aaf4-aa63-11e9-bc24-68f7283d3e4e",,"Smith, Crossref","Case of the Month.â Critical Reviews in Computed Tomography 44.3","2003"
"0537f53e-aa63-11e9-ab4c-68f7283d3e4e","Errata: Spatial Patterns and Dynamics of Woody Vegetation in an Arid Savanna",,"Journal of Vegetation Science","1992"
"0539ca54-aa63-11e9-a715-68f7283d3e4e","Errata: Spatial Patterns and Dynamics of Woody Vegetation in an Arid Savanna",,"Journal of Vegetation Science","1992"
"053b791c-aa63-11e9-bdc4-68f7283d3e4e","Viscosity tensor components of the langatate and langasite, Symposium","Sergeev, F. O., Alekseev, S. ., Kotelyanskii, I. M., Mansfeld G. D., Polzikova, N. I., Ultrasonics, IEEE",,"2008"
"053d7538-aa63-11e9-a41d-68f7283d3e4e","Viscosity tensor components of the langatate and langasite","SERGEEV, F.O., ALEKSEEV, S.G, I.M., MANSFELD, POLZIKOVA, N.I.","2008 IEEE Ultrasonics Symposium [online]. November","2008, 2008, 2008, 2008"
"053f987a-aa63-11e9-8710-68f7283d3e4e","Viscosity tensor components of the langatate and langasite","Sergeev, F.O.","2008 IEEE Ultrasonics Symposium. (Nov","2008, 2008"
"05416d8c-aa63-11e9-9be4-68f7283d3e4e","âViscosity Tensor Components of the Langatate and Langasite, Symposium","Sergeev, F. O., Alekseev, S. .., Kotelyanskii, I. M., Mansfeld, G. D., Polzikova, N. I., Ultrasonics, IEEE",,"2008, 2008"
"054369be-aa63-11e9-9241-68f7283d3e4e","Regression Model for Local Variation in Solar Radiation","GLASBEY, C. A., Reduced Rank, A","Â 2, Â 381","1992, 1992"
"05453eda-aa63-11e9-8a87-68f7283d3e4e","A Reduced Rank Regression Model for Local Variation in Solar Radiation","Glasbey, C. A.",,"1992"
"05476214-aa63-11e9-9f94-68f7283d3e4e","A Reduced Rank Regression Model for Local Variation in Solar Radiation","Glasbey, C.A.",,"1992, 1992"
"05493686-aa63-11e9-8dbb-68f7283d3e4e","A. âA Reduced Rank Regression Model for Local Variation in Solar Radiation","Glasbey, C.",,"1992"
"054b32ae-aa63-11e9-bca3-68f7283d3e4e",,"Amsterdam, E. A., Laslett, L. J., Mason, R. H.","T. Exercise Training in Coronary Heart Disease: Is There a Cardiac Effects? American Heart Journal","1981"
"054d07b4-aa63-11e9-9c3b-68f7283d3e4e","Exercise training in coronary heart disease: Is there a cardiac effects?,â American Heart Journal","Amsterdam, E. A., Laslett, L. J., Dressendorfer, R. H., Jun","870â873","1981"
"054f049c-aa63-11e9-ba11-68f7283d3e4e",,"Amsterdam, Crossref","âExercise Training in Coronary Heart Disease: Is There a Cardiac Effects?â American Heart Journal 101.6","1981"
"0553717e-aa63-11e9-9e45-68f7283d3e4e","An Efficient Synthesis of p-Boronophenylalanine and Its Homologues by the Reaction of Ethyl Isocyanoacetate with a p-Formylbenzeneboronic Acid Derivative","Kirihata, M., Morimoto, T., Ichimoto, I., Takagaki, M.","Cancer Neutron Capture Therapy, 99â104. doi:10","1996"
"05598d1a-aa63-11e9-9fae-68f7283d3e4e","An Efficient Synthesis of p-Boronophenylalanine and Its Homologues by the Reaction of Ethyl Isocyanoacetate with a p-Formylbenzeneboronic Acid Derivative","Kirihata, Cancer Neutron Capture Therapy",,"1996"
"055c25b8-aa63-11e9-bafb-68f7283d3e4e",,"Harriman, W., Averell","Proceedings of the Academy of Political Science, 1 (April","1965"
"055e21da-aa63-11e9-be6b-68f7283d3e4e",,"MARCUS, FREEMAN","Jeremy (eds.), The Future of the Brain [online]. 31 December","2015, 2015"
"0560e16e-aa63-11e9-ae80-68f7283d3e4e",,"Marcus","The Future of the Brain (December","2015"
"0562dd9c-aa63-11e9-8599-68f7283d3e4e",,"Marcus, G","Introduction. The Future of the Brain [Internet], 2015 December",
"056500e6-aa63-11e9-9be9-68f7283d3e4e","The Future of the Brain (","Marcus, Crossref",,"2015"
"0566d5f4-aa63-11e9-bf69-68f7283d3e4e",,"Lonne, Mel, Gray",,"2015"
"056ace50-aa63-11e9-b28b-68f7283d3e4e","Quantitation of the mRNA levels of Epo and EpoR in various tissues in the ovine fetus","David, R.B.","Molecular and Cellular Endocrinology","2002, 2002, 207â"
"056ca362-aa63-11e9-8842-68f7283d3e4e",,"Akahide","Journal of the Japan Welding Society","1981"
"056e9f90-aa63-11e9-8f70-68f7283d3e4e",,"Akahide, Crossref","Journal of the Japan Welding Society","1981"
"0570c2d2-aa63-11e9-bf51-68f7283d3e4e",,"Akahide, K, Agusa, K, Ukebe, T, Tsuboi, J","Journal of the Japan Welding Society [Internet], org/10.2207/qjjws1943.50.1165","1981"
"0572befe-aa63-11e9-89d3-68f7283d3e4e","Mary-Margaret, and","Seale-Goldsmith, Leary, James F.","Wiley Interdisciplinary Reviews: Nanomedicine and Nanobiotechnology","2009"
"0574bb2c-aa63-11e9-b1d7-68f7283d3e4e","464 Fluticasone propionate (FP) aerosol in asthma","CHERVINSKY, P., BRONSKY, E., DOCKHORN, R., NOONAN, C., PEARLMAN, M., A.","Journal of Allergy and Clinical Immunology","1991"
"05769042-aa63-11e9-8b60-68f7283d3e4e","Right/left-Handed Ladder Network for UHF Band","Kamada, S., Yamada, N., Short-Length Leaky Wave Antenna Using Composite, Y.","2010 International Workshop on Antenna Technology (iWAT)","2010"
"0578da9c-aa63-11e9-a153-68f7283d3e4e","Short-Length Leaky Wave Antenna Using Composite Right/left-Handed Ladder Network for UHF Band","Kamada, Naobumi, Michishita, Yoshihide, Yamada","2010 International Workshop on Antenna Technology (iWAT), Retrieved","2010, 2010"
"057aafb0-aa63-11e9-b6ae-68f7283d3e4e",,"Sandham, H. F., Fettis, H. E., Olds, C. D.","The American Mathematical Monthly","1947"
"057cabe8-aa63-11e9-86e4-68f7283d3e4e",,"Sandham, H. F., Fettis, H. E., Olds, C. D., Jun","The American Mathematical Monthly","1947"
"057ef640-aa63-11e9-908d-68f7283d3e4e","Electrospun cellular microenvironments: Understanding controlled release and scaffold structure","Szentivanyi, A, Chakradeo, T, Zernetsch, H, Glasmacher, B","Advanced Drug Delivery Reviews","2011, 2010"
"0580cb4c-aa63-11e9-bacf-68f7283d3e4e","Electrospun cellular microenvironments: Understanding controlled release and scaffold structure,â Advanced Drug Delivery Reviews","Szentivanyi, A., Chakradeo, T., Zernetsch, H., Glasmacher, B., Apr","4â5, 209â220","2011"
"0582a062-aa63-11e9-8274-68f7283d3e4e","Electrospun cellular microenvironments: Understanding controlled release and scaffold structure","SZENTIVANYI, CHAKRADEO, ZERNETSCH, GLASMACHER","Advanced Drug Delivery Reviews [online]. April 2011, Â 4-5, Â 209â220","2011, 2010, 2010"
"05847578-aa63-11e9-bda1-68f7283d3e4e","Electrospun Cellular Microenvironments: Understanding Controlled Release and Scaffold Structure","Szentivanyi","Advanced Drug Delivery Reviews, 4â5 (April","2011, 2010"
"058698ba-aa63-11e9-8973-68f7283d3e4e","Incidence trends in head and neck squamous cell carcinoma in Slovenia, 1983â2009: role of human papillomavirus infection","STROJAN, JEREB, POLJAK, KOCJAN, GALE","European Archives of Oto-Rhino-Laryngology [online]. 27 December 2014, Â 12, Â 3805â3814. DOIÂ 10.1007/s00405-014-3459-7","2014"
"058894e8-aa63-11e9-aa1f-68f7283d3e4e","Incidence trends in head and neck squamous cell carcinoma in Slovenia, 1983â2009: role of human papillomavirus infection","Strojann, P, Zadnik, V, Å ifrer, R, DidanoviÄ, Jereb, S, Poljak, M, Kocjan, BJ, Gale, N.","European Archives of Oto-Rhino-Laryngology [Internet], 2014 December",
"058a9114-aa63-11e9-bfd5-68f7283d3e4e","Incidence trends in head and neck squamous cell carcinoma in Slovenia, 1983â2009: role of human papillomavirus infection","Strojan, P., Zadnik, V., B., Jereb, V., S., N.","European Archives of Oto-Rhino-Laryngology, 3805â3814. doi:10.1007/s00405-014-3459-7","2014"
"058c662c-aa63-11e9-a9fe-68f7283d3e4e","Incidence trends in head and neck squamous cell carcinoma in Slovenia, 1983â2009: role of human papillomavirus infectionâ (, 12 European Archives of Oto-Rhino-Laryngology 3805","Strojan",,"2014"
"058e897a-aa63-11e9-b2d7-68f7283d3e4e",,"Peterson, J. T., Mordecai, R. S., Modeling Darryl I. MacKenzie James D. Nichols J. Andrew Royle Kenneth H. Pollock Larissa L. Bailey","1201â1203.","2006"
"05905e90-aa63-11e9-b52a-68f7283d3e4e",,"Peterson, J. T., Mordecai, R. S., Modeling Darryl I. MacKenzie James D. Nichols J. Andrew Royle Kenneth H. Pollock Larissa L. Bailey, Oct","The Auk, 1201â1203","2006"
"059233a2-aa63-11e9-8d8b-68f7283d3e4e",,"Peterson, JT, Mordecai, RS. Occupancy, Estimation, Modeling Darryl I. MacKenzie James D. Nichols J. Andrew Royle Kenneth H. Pollock Larissa L. Bailey James, E. Hines. The, Auk",,"2006"
"05965312-aa63-11e9-bbd8-68f7283d3e4e","Authorr index","Anon","Aquaculture [Internet]","1988"
"05984f34-aa63-11e9-ad14-68f7283d3e4e",,,"Aquaculture","1988"
"059a2452-aa63-11e9-953e-68f7283d3e4e",,"Author index.",,"1988"
"059c478c-aa63-11e9-afb5-68f7283d3e4e",,"Jun","â Aquaculture, 399â401","1988"
"059e1ca4-aa63-11e9-8d2d-68f7283d3e4e","P856 Comparison of ornidazole and metronidazole in the treatment of trichomoniasis in men","Khryanin, A., Reshetnikov, O.","International Journal of Antimicrobial Agents","2007"
"059ff1ba-aa63-11e9-a5f6-68f7283d3e4e","P856 Comparison of ornidazole and metronidazole in the treatment of trichomoniasis in men","Khryanin, A., Reshetnikov, O., (Mar","International Journal of Antimicrobial Agents","2007, 2007"
"05a26336-aa63-11e9-8ddc-68f7283d3e4e","P856 Comparison of Ornidazole and Metronidazole in the Treatment of","Khryanin, A., Reshetnikov, O.","International Journal of Antimicrobial Agents","2007"
"05a4383e-aa63-11e9-a287-68f7283d3e4e","P856 Comparison of Ornidazole and Metronidazole in the Treatment of Trichomoniasis in Men, : S220","Khryanin, A., Reshetnikov, O.","International Journal of Antimicrobial Agents","2007"
"05a60d54-aa63-11e9-b4b3-68f7283d3e4e","P856 Comparison of ornidazole and metronidazole in the treatment of trichomoniasis in men","Khryanin, A., Reshetnikov, O., Mar","International Journal of Antimicrobial Agents","2007"
"05ae734a-aa63-11e9-bd19-68f7283d3e4e","Spectral, XRD, SEM and biological properties of new mononuclear Schiff base transition metal complexes","Khan, MI, Khan, A, Hussainn, I, Khan, MA, Gul, S, Iqbal, M, Inayat-","Inorganic Chemistry Communications [Internet]","2013, 2013"
"05b04862-aa63-11e9-bb7d-68f7283d3e4e","Spectral, XRD, SEM and biological properties of new mononuclear Schiff base transition metal complexes","Khan, M.I., (Sep","Inorganic Chemistry Communications","2013, 2013, 104â"
"05b26bb0-aa63-11e9-9083-68f7283d3e4e",,"Jae, S. Y., Kurl, S., Laukkanen, J. A., C.-D. Lee, Y.-H., Choi, B., Fernhall, B. A., Franklin, Relation of C-Reactive, Protein, Jun","The American Journal of Cardiology, 1714â1719","2015"
"05b440b6-aa63-11e9-b351-68f7283d3e4e","Relation of C-Reactive Protein, Fibrinogen, and Cardiorespiratory Fitness to Risk of Systemic Hypertension in Men","Jae, S. Y., Kurl, S., Laukkanen, J. A., Lee, Choi, Y.-H., Fernhall, B., Franklin, B. A.","The American Journal of Cardiology","2015, 1714â, 2015"
"05b615d8-aa63-11e9-a985-68f7283d3e4e",". âUsing 3-Dimensional Meshes to Combine Image-Based and Geometry-Based Constraints","Fua, P., Leclerc, Y. G.","â Lecture Notes in Computer Science (n.d.): 281â291",
"05b7eae4-aa63-11e9-bd93-68f7283d3e4e","Setsuo ASO. âResidual Stress Distribution in Electrical Ceramics/Metal Joint","KIMURA, Koichi, ASARI, Shoji, GOTO","QUARTERLY JOURNAL OF THE JAPAN WELDING SOCIETY 21","2003"
"05ba0e26-aa63-11e9-822f-68f7283d3e4e","Residual Stress Distribution in Electrical Ceramics/Metal Joint","KIMURA, M., K., S., S.","QUARTERLY JOURNAL OF THE JAPAN WELDING SOCIETY","2003"
"05bbe338-aa63-11e9-8a39-68f7283d3e4e","Observations pertaining to the dynamics of the plasma sheet","DECOSTER, R.J. and FRANK, L.A.","Journal of Geophysical Research [online], Â A9, Â 5099","1979, 1979"
"05bddf68-aa63-11e9-84bf-68f7283d3e4e","Pertaining to the Dynamics of the Plasma Sheet","DeCoster, Frank, L. A., Observations","Journal of Geophysical Research","1979"
"05bfb480-aa63-11e9-bf78-68f7283d3e4e","Observations Pertaining to the Dynamics of the Plasma Sheet","DeCoster, L.A., Frank","Journal of Geophysical Research, A9","1979"
"05c1d7ca-aa63-11e9-8986-68f7283d3e4e","Laws in Economics and Finance","GABAIX, Power","SSRN Electronic Journal [online]","2008, 2008"
"05c3acd8-aa63-11e9-a72b-68f7283d3e4e","Power Laws in Economics and Finance","Gabaix, X.","SSRN Electronic Journal","2008"
"05c581f8-aa63-11e9-8b59-68f7283d3e4e","Laws in Economics and Finance","Gabaix, X. Power","SSRN Electronic Journal [Internet]","2008"
"05c72fe6-aa63-11e9-91d3-68f7283d3e4e",,,"THYROID GRAFTING. The Lancet","1890"
"05c9533a-aa63-11e9-a5f8-68f7283d3e4e",,"GRAFTING. The Lancet, 1890. THYROID",,"1890, 665â"
"05cb284c-aa63-11e9-9473-68f7283d3e4e",,"Anon","THYROID GRAFTING. The Lancet [Internet], 1890 March",
"05cd2478-aa63-11e9-ab2b-68f7283d3e4e","âTHYROID GRAFTING",,"The Lancet, 3473 (March","1890"
"05ced26e-aa63-11e9-b4e3-68f7283d3e4e","18:2 The American Journal of Semitic Languages and Literatures",,,"1902"
"05d0f5b0-aa63-11e9-96cf-68f7283d3e4e",,,"The American Journal of Semitic Languages and Literatures","1902"
"05d2f1e6-aa63-11e9-abeb-68f7283d3e4e",,"Anon","The American Journal of Semitic Languages and Literatures","1902"
"05d4ee12-aa63-11e9-8913-68f7283d3e4e","Impact of 1% Lanthanum Dopant on Carbonaceous Fuel Redox Reactions with an Iron-Based Oxygen Carrier in Chemical Looping Processes","Qin, L, Cheng, Z, Guo, M, Xu, M, Fan, JA, Fan L-S","ACS Energy Letters","2016"
