id1,author,title,journal,year
"7cceaabe-ac03-11e9-9cea-04ea56df376a","Post-acute care for children with special health care needs","C.D",,2018
"7ccfe264-ac03-11e9-9fbd-04ea56df376a","âPost-acute care for children with special health care needs,â Disability","D. Phillips C and Truong H.-C and Kum O and Nwaiwu R and Ohsfeldt",,2018
"7cd14106-ac03-11e9-adb5-04ea56df376a","âFlexible High-Order Discretization of Geometric Data for Global Motion Planning.â","Elihai Y and Yomdin",,1996
"7cd278ae-ac03-11e9-b6fc-04ea56df376a","Flexible high-order discretization of geometric data for global motion planning","Elihai Y and Yomdin Y",,1996
"7cd38964-ac03-11e9-909e-04ea56df376a","Flexible high-order discretization of geometric data for global motion planning","Y Yomdin and Y",,1996
"7cd49a1c-ac03-11e9-a1de-04ea56df376a","Flexible High-Order Discretization of Geometric Data for Global Motion Planning","Elihai Y and Yomdin Y",,1996
"7cd5d1c2-ac03-11e9-a47b-04ea56df376a","Effects of Chromium on the Blood of a Freshwater Teleost","Srivastava A. K. and Agrawal S. J. and Chaudhry H. S",,1979
"7cd6bb82-ac03-11e9-8b11-04ea56df376a","Effects of chromium on the blood of a freshwater teleost. Ecotoxicology and Environmental Safety","Srivastavaa AK and Agrawal SJ and Chaudhry HS",,
"7cd7f32e-ac03-11e9-bfad-04ea56df376a","Effects of chromium on the blood of a freshwater teleost. Ecotoxicology and Environmental Safety","SRIVASTAVA Anil K. and AGRAWAL S.J and CHAUDHRY H.S",,1979
"7cd903e2-ac03-11e9-b7e9-04ea56df376a","Zur Flora MÃhrens. Oesterreichische Botanische Zeitschrift","FormÃ¡nek E",,1884
"7cda3b8a-ac03-11e9-bf38-04ea56df376a","MÃhrens.â Oesterreichische","FormÃ¡nek and Flora",,
"7cdb4c40-ac03-11e9-9483-04ea56df376a","Zur Flora MÃhrens. Oesterreichische Botanische Zeitschrift","FORMÃNEK",,1884
"7cdc5cf6-ac03-11e9-bc00-04ea56df376a","Zur Flora MÃhrens. Oesterreichische","FormÃ¡nek E",,1884
"7cdd46b6-ac03-11e9-a934-04ea56df376a","Absence of symptoms and acidosis in potentially lethal methanol poisoning","NANJI, Amin A",,1984
"7cde7e62-ac03-11e9-9117-04ea56df376a","Religion in Contemporary Japan","Smith RJ and Reader I",,1992
"7cdf6822-ac03-11e9-88b9-04ea56df376a","âReligion in Contemporary Japan,â","Smith R. J. and Reader I",,1992
"7ce078d4-ac03-11e9-84cc-04ea56df376a","and Ian Reader, âReligion in Contemporary Japanâ","Smith Robert J.",,1992
"7ce1898c-ac03-11e9-aeb3-04ea56df376a","Handbook of Environmental Analysis","âMethyl Iodideâ",,2010
"7ce29a40-ac03-11e9-9c3e-04ea56df376a","Handbook of Environmental Analysis","âMethyl Iodide.â",,2010
"7ce38400-ac03-11e9-8c05-04ea56df376a","Handbook of Environmental Analysis","1]âMethyl Iodide,â",,2010
"7ce46dc0-ac03-11e9-85db-04ea56df376a","Methyl Iodide. Handbook of Environmental Analysis",,,2010
"7ce57e74-ac03-11e9-80d0-04ea56df376a","âPromoting psychology in diabetes primary care.,â Professional","Feifer M and Tansman",,1999
"7ce6b61e-ac03-11e9-8949-04ea56df376a","Tansman, âPromoting Psychology in Diabetes Primary Care.â","Feifer Chris and Mara",,1999
"7ce7c6d8-ac03-11e9-b155-04ea56df376a","Promoting psychology in diabetes primary care","Feifer C and Tansman M",,
"7ce8d78a-ac03-11e9-8e77-04ea56df376a","Populations of the working levels in an argon laser","F.A",,1969
"7ce9e840-ac03-11e9-a1f9-04ea56df376a","Populationss of the Working Levels in an Argon Laser","Korolev F. A. and Odintsov A. I. and Lebedeva V. V. and Petkova S. S. and Mashtakov D. M",,1969
"7ceb1fe8-ac03-11e9-a30d-04ea56df376a","Populations of the working levels in an argon laser","Korolev F. A. and Odintsov A. I. and Lebedeva V. V. and Petkova S. S. and Mashtakov D. M",,1969
"7cec309e-ac03-11e9-805b-04ea56df376a","00 PM (PS) Matrix Metalloproteinase-9 during Cardiopulmonary Bypass,â Anesthesiology","Galley H. F. and Macaulay G. D. and Webster N. R. and C",,2000
"7ced4152-ac03-11e9-8b61-04ea56df376a",,"Galley Helen F. and Graeme D and Macaulay Nigel R and Webster C",,2000
"7cee520a-ac03-11e9-896b-04ea56df376a","00 PM (PS) Matrix Metalloproteinase-9 during Cardiopulmonary Bypass. Anesthesiology","Galley HF and Macaulay GD and Webster NR and Room C",,2000
"7cef62be-ac03-11e9-a5a3-04ea56df376a",,"Galley Helen F. and Graeme D and Macaulay Nigel R and Webster C",,2000
"7cf07374-ac03-11e9-8d39-04ea56df376a","00 PM (PS) Matrix Metalloproteinase-9 during Cardiopulmonary Bypass. Anesthesiology","GALLEY Helen F. and MACAULAY Graeme D and WEBSTER, Nigel R and C",,2000
"7cf15d34-ac03-11e9-b1fa-04ea56df376a","Dangerouss Properties of Industrial Materials","N,N,Nâ²,Nâ²-Tetramethyl-Dipropylenetriamine",,2012
"7cf26de8-ac03-11e9-ab20-04ea56df376a","Saxâs Dangerous Properties of Industrial Materials [online], DOIÂ 10.1002/0471701343.sdp49467","N,N,Nâ²,Nâ²-Tetramethyl-Dipropylenetriamine",,2012
"7cf37e9e-ac03-11e9-9e40-04ea56df376a","Dangerous Properties of Industrial Materials",,,2012
"7cf4685e-ac03-11e9-b668-04ea56df376a","Dangerous Properties of Industrial Materials","Saxâs",,2012
"7cf57912-ac03-11e9-a5ed-04ea56df376a","âThe Triumph of the British New Right.â Radical","Weiler P",,
"7cf689c8-ac03-11e9-9b11-04ea56df376a","The Triumph of the British New Right","Weiler P",,1991
"7cf79a7e-ac03-11e9-aa5a-04ea56df376a","The Triumph of the British New Right. Radical History Review","P",,1991
"7cf8843e-ac03-11e9-b4aa-04ea56df376a","âDie Grundlagen der kurzfristigen Finanzplanung,â Die kurzfristige Finanzplanung industrieller Unternehmungen","Orth L",,1961
"7cf96dfe-ac03-11e9-b87c-04ea56df376a","Kurzfristigen Finanzplanungâ, Die kurzfristige Finanzplanung industrieller Unternehmungen","Orth, Ludwig âDie and Grundlagen Der",,
"7cfa57ba-ac03-11e9-b364-04ea56df376a","Die Grundlagen Der Kurzfristigen Finanzplanung. Die kurzfristige Finanzplanung industrieller Unternehmungen","Orth L",,1961
"7cfd1500-ac03-11e9-839b-04ea56df376a","Kurzfristigen Finanzplanung.â Die kurzfristige Finanzplanung industrieller Unternehmungen","Orth, Ludwig âDie and Grundlagen Der",,1961
"7cfe4cac-ac03-11e9-bc94-04ea56df376a","âEditorial,â Bird","Buckton",,2001
"7cff5d62-ac03-11e9-b501-04ea56df376a","âPhysical activity and telomere length in early stage breast cancer survivorsâ 16:4 Breast Cancer Research","Garland, Sheila N",,2014
"7d006e12-ac03-11e9-9973-04ea56df376a","âPhysical Activity and Telomere Length in Early Stage Breast Cancer Survivors.â Breast","Garland, Sheila N",,2014
"7d01ccb4-ac03-11e9-9547-04ea56df376a","âPhysical Activity and Telomere Length in Early Stage Breast Cancer Survivors.â Breast","Garland, Sheila N, Brad and Johnson Christina and Palmer Rebecca M and Speck Michelle and Donelson, Sharon X and Xie Angela and DeMichele Jun J and Mao",,
"7d02dd68-ac03-11e9-82a4-04ea56df376a","âPhysical Activity and Telomere Length in Early Stage Breast Cancer Survivors.â Breast","Garland Sheila N",,2014
"7d03ee1c-ac03-11e9-817c-04ea56df376a","Bullying y Cyberbulling: Diferencias Entre Colegios PÃºblicos-Privados y Religiosos-Laicos","Garaigordobil M and MartÃ­nez-Valderrey",,2015
"7d04d7dc-ac03-11e9-975a-04ea56df376a","âBullying y Cyberbulling: Diferencias Entre Colegios PÃºblicos-Privados y Religiosos-Laicos.â Pensamiento PsicolÃ³gico 13(1","Garaigordobil Maite, Vanesa and MartÃ­nez-Valderrey DarÃ­o and PÃ¡ez Griselda and Cardozo",,2015
"7d060f86-ac03-11e9-b145-04ea56df376a","Bullying y cyberbulling: diferencias entre colegios pÃºblicos-privados y religiosos-laicos","M",,2015
"7d06f946-ac03-11e9-9f7f-04ea56df376a","âBullying y cyberbulling: diferencias entre colegios pÃºblicos-privados y religiosos-laicos,â Pensamiento PsicolÃ³gico","Garaigordobil M and MartÃ­nez-Valderrey V and PÃ¡ez D and Cardozo G",,2015
"7d07e306-ac03-11e9-93c8-04ea56df376a","Bullying y cyberbulling: diferencias entre colegios pÃºblicos-privados y religiosos-laicos","Garaigordobil M and MartÃ­nez-Valderrey V and PÃ¡ez D and Cardozo G",,
"7d08ccc6-ac03-11e9-acf1-04ea56df376a","âCHAPTER VIIIâ, The Great","Butler William and Francis",,
"7d09b686-ac03-11e9-ab9b-04ea56df376a","âCHAPTER VIII,â The Great Lone Land","F. Butler",,
"7d0ac73a-ac03-11e9-a444-04ea56df376a","âCHAPTER VIII.â The Great Lone Land 105â12","Butler William Francis",,
"7d0bb0fe-ac03-11e9-a868-04ea56df376a","n.d.). CHAPTER VIII. The Great Lone","Butler W. F",,
"7d0cc1b0-ac03-11e9-ad15-04ea56df376a","âGiant vacant component left by a random walk in a random d -regular graph,â Annales de lâInstitut Henri PoincarÃ","ÄernÃ J and Teixeira A and Windisch D",,2011
"7d0dd264-ac03-11e9-9e69-04ea56df376a","Chalcis Fly.â The","Thone Frank. âNature and Ramblings",,
"7d0ebc26-ac03-11e9-81e3-04ea56df376a","Nature Ramblings: Chalcis Fly. The Science News-Letter","Thone F",,
"7d0fccda-ac03-11e9-be9b-04ea56df376a","Nature Ramblings: Chalcis Fly","Thone F",,1933
"7d10dd90-ac03-11e9-9eff-04ea56df376a","Chalcis Flyâ 24:644 The","Thone Frank. âNature and Ramblings",,1933
"7d11ee46-ac03-11e9-b524-04ea56df376a","Nature Ramblings: Chalcis Fly","Thone F",,1933
"7d1325ee-ac03-11e9-89bc-04ea56df376a","âComptes rendus / Reviews of books: The Philosophy of Religion and Advaita Vedanta Arvind Sharma University","Grimes",,1995
"7d1436a4-ac03-11e9-b101-04ea56df376a","Reviews of Books: The Philosophy of Religion and Advaita Vedanta Arvind Sharma University","Grimes John. âComptes and Rendus",,1995
"7d15475a-ac03-11e9-8a20-04ea56df376a","âComptes Rendus / Reviews of Books: The Philosophy of Religion and Advaita Vedanta Arvind","Grimes John",,1995
"7d16580c-ac03-11e9-b385-04ea56df376a","Zygapophyseal Joint Pain. Decision Making in Pain Management","BOGDUK N and Cervical",,
"7d1741cc-ac03-11e9-9434-04ea56df376a","Engineering an AB5 Protein Carrier. Scientific Reports [Internet","Lichtenstein BR and HÃ¶cker B",,
"7d182b8c-ac03-11e9-b19b-04ea56df376a","and Birte HÃ¶cker. âEngineering an AB5 Protein Carrier.â Scientific Reports","Lichtenstein Bruce R.",,2018
"7d191550-ac03-11e9-9ad2-04ea56df376a","HÃ¶cker. âEngineering an AB5 Protein Carrierâ Scientific Reports","Lichtenstein Bruce R and Birte",,2018
"7d1a2602-ac03-11e9-9e84-04ea56df376a","âConclusion GÃ©nÃ©rale.â Les limitess du soi","Pradeu, Thomas",,
"7d1b0fc6-ac03-11e9-882d-04ea56df376a","âConclusion GÃ©nÃ©rale.â Les limites du soi 337â340","Pradeu, Thomas",,
"7d1bf982-ac03-11e9-97c7-04ea56df376a","Charting a future for epidemiologic training","Brownsonn RC and Samet JM and Chavez GF and Davies MM and Galea S and Hiatt RA and Hornung CA and Khoury MJ and Koo D and Mays VM",,2015
"7d1d0a38-ac03-11e9-a3e4-04ea56df376a","Charting a future for epidemiologic training","BROWNSON, Ross C and SAMET Jonathan M. and CHAVEZ Gilbert F. and DAVIES Megan M. and GALEA Sandro, HIATT, Robert A. and HORNUNG Carlton A. and KHOURY Muin J. and KOO, Denise MAYS, Vickie M. and REMINGTON Patrick and YARBER Laura",,2015
"7d1e1aee-ac03-11e9-9085-04ea56df376a","Development and Validation of a Three-Step Detection Protocol for Broad Mites (Polyphagotarsonemus Latus","Mechant E and Luypaert G and Van Delsen B and Pauwels E and Witters J and Van Huylenbroeck J and Gobin B",,2015
"7d1f529a-ac03-11e9-8729-04ea56df376a","âDevelopment and Validation of a Three-Step Detection Protocol for Broad Mites (Polyphagotarsonemus Latus","Mechant Els",,2015
"7d203c58-ac03-11e9-a88d-04ea56df376a","Development and validation of a three-step detection protocol for broad mites (Polyphagotarsonemus latus) in pot azalea (Rhododendron simsiihybrids","Mechant E and Luypaert G and Van Delsen B",,
"7d212618-ac03-11e9-85db-04ea56df376a","âComplexity Classification for Performance Characterization of System Functions Within ATM Sub-Networks.â IEE Colloquium: Twelfth UK Teletraffic Symposium Performance Engineering in Telecommunications Networks (1995): n. pag","Nyong D",,
"7d220fd8-ac03-11e9-a2e4-04ea56df376a","Complexityy classification for performance characterization of system functions within ATM sub-networks. IEE Colloquium: Twelfth UK Teletraffic Symposium Performance Engineering in Telecommunications Networks","D",,1995
"7d23208c-ac03-11e9-9c88-04ea56df376a","âÃber Ãtiologiee und Pathogenese des Zentralvenenverschl uses,â",,,2009
"7d243142-ac03-11e9-97e6-04ea56df376a","und Pathogenese des Zentralvenenverschl usesâ","âÃber Ãtiologie",,
"7d2541f8-ac03-11e9-84c1-04ea56df376a","Ãtiologiee und Pathogenese des Zentralvenenverschl uses,â",,,
"7d2652ae-ac03-11e9-95c7-04ea56df376a","Kittas. âESTIMATION OF VENTILATION REQUIREMENTS OF A PLASTIC GREENHOUSE.â","Chiapale JP, O and de VillÃ¨lee C",,1984
"7d276362-ac03-11e9-b794-04ea56df376a","ESTIMATION OF VENTILATION REQUIREMENTS OF A PLASTIC GREENHOUSE","Chiapale J. P. and de VillÃ¨le O and Kittas C",,1984
"7d287418-ac03-11e9-abf9-04ea56df376a","ESTIMATION OF VENTILATION REQUIREMENTS OF A PLASTIC GREENHOUSE","J.P",,1984
"7d295dd8-ac03-11e9-9c78-04ea56df376a","Alfons. âErfolgsfaktoren Nach Der EinfÃ¼hrung Einer Balanced Scorecard.â Controlling","Herde",,2004
"7d2a6e8a-ac03-11e9-be6d-04ea56df376a","Alfons. âErfolgsfaktoren Nach Der EinfÃ¼hrungg Einer Balanced Scorecard.â","Herde",,2004
"7d2d2bd0-ac03-11e9-a68b-04ea56df376a","Erfolgsfaktoren nach der EinfÃ¼hrung einer Balanced Scorecard","A",,2004
"7d2e8a6e-ac03-11e9-bf77-04ea56df376a","âEinige Versuche Mit Peroraler Darreichung von Insulin.â Acta","SALEN ERNST",,
"7d2fc218-ac03-11e9-a275-04ea56df376a","Einige Versuche mit peroraler Darreichung von Insulin","1]SALEN E",,2009
"7d30f9c2-ac03-11e9-8772-04ea56df376a","Einigee Versuche Mit Peroraler Darreichung von Insulin","SALEN E",,2009
"7d32316e-ac03-11e9-8fc2-04ea56df376a","âEinige Versuche Mit Peroraler Darreichung von Insulin.â Acta Medica Scandinavica 60(1):74â87","SALEN ERNST",,2009
"7d334222-ac03-11e9-ac54-04ea56df376a","âEinige Versuche Mit Peroraler Darreichung von Insulin.â","SALEN ERNST",,2009
"7d3452d8-ac03-11e9-8500-04ea56df376a","ChemInformm Abstract: Synthetic Studies on Halichlorine and Pinnaic Acid. Stereospecific Preparation of the Azaspiro Core Structure","Lee S and Zhao Z",,2010
"7d35638a-ac03-11e9-b511-04ea56df376a","ChemInform Abstract: Synthetic Studies on Halichlorine and Pinnaic Acid. Stereospecific Preparation of the Azaspiro Core Structure","S Zhao and Z",,2010
"7d367440-ac03-11e9-9cd9-04ea56df376a","ChemInform Abstract: Synthetic Studies on Halichlorine and Pinnaic Acid. Stereospecific Preparation of the Azaspiro Core Structure","LEE Sangku and ZHAO Zuchun",,2010
"7d375e00-ac03-11e9-9b5e-04ea56df376a","âLocality-guided scheduling in CAF,â","WÃ¶lke R and Hiesgen D and Charousset T. C and Schmidt",,2017
"7d386eb6-ac03-11e9-b5c7-04ea56df376a","Locality-guided scheduling in CAF","WÃLKE Sebastian and HIESGEN, Raphael, CHAROUSSET, Dominik SCHMIDT and Thomas C.",,2017
"7d395876-ac03-11e9-a97c-04ea56df376a","Nuclear structure of17Neby the three-neutron pickup(3He,6He)reaction","V",,1998
"7d3a901e-ac03-11e9-807e-04ea56df376a","âNuclear Structure of17Neby the Three-Neutron pickup(3He,6He)reaction.â Physical","GuimarÃ£es V",,1998
"7d3ba0d4-ac03-11e9-9627-04ea56df376a","âNuclear structure of17Neby the three-neutron pickup(3He,6He)reaction,â","GuimarÃ£es V and Kubono S and Ikeda N., Katayama I and Nomura T and Tanaka M. H. and Fuchi Y and Kawashima H and Kato S and Toyokawa H and Yun C. C. and Niizeki T and Kubo T and Ohura M and Hosaka M",,1998
"7d3cb18a-ac03-11e9-803b-04ea56df376a","âIntrabronchial inoculationn of cynomolgus macaques with cowpox virusâ","Smith A L",,2011
"7d3de936-ac03-11e9-967a-04ea56df376a","Johnson. âIntrabronchial Inoculation of Cynomolgus Macaques with Cowpox Virus.â","Smith A. L. and M. St Claire S and Yellayi L and Bollinger P. B and Jahrling J and Paragas J. E and Blaney R. F",,2011
"7d3ef9e8-ac03-11e9-a1af-04ea56df376a","Johnson. âIntrabronchial Inoculation of Cynomolgus Macaques with Cowpox Virus.â","Smith A. L. and M. St Claire S and Yellayi L and Bollinger P. B and Jahrling J and Paragas J. E and Blaney R. F",,2011
"7d3fe3ac-ac03-11e9-a8b1-04ea56df376a","Intrabronchial inoculation of cynomolgus macaques with cowpox virus","Smith AL, St Claire M and Yellayi S",,
"7d40f45e-ac03-11e9-a5b6-04ea56df376a","Johnson, âIntrabronchial inoculation of cynomolgus macaques with cowpox virus,â","1]A L. Smith and M St Claire and S Yellayi and L Bollinger and P. B Jahrling and J Paragas and J. E Blaney and R. F",,2011
"7d422c0a-ac03-11e9-ad8e-04ea56df376a","âForeword - Special Issue on Manufacturing Technologyâ 3:3 IEEE","Wiley T",,1980
"7d433cbe-ac03-11e9-8f8a-04ea56df376a","Haithcox. âIncreasing Throughput in the BMT Clinic Setting.â Biology of Blood","Davis, Rebecca Marcie L and Riches, Andrew Sharf S. Elizabeth and Sharf Megan and McElfresh Paula and Stinson Kinley and Taylor Alison and Amos Charlotte",,2017
"7d444d76-ac03-11e9-998a-04ea56df376a","âIncreasing Throughput in the BMT Clinic Setting,â Biology of Blood and Marrow Transplantation","Davis R and Riches M. L. and Sharf A and Sharf S. E. and McElfresh M and Stinson P and Taylor K and Amos A and Haithcox C",,2017
"7d453734-ac03-11e9-adce-04ea56df376a","The Life of John Milton","Low A and Review",,
"7d466ede-ac03-11e9-9d20-04ea56df376a","Review: The Life of John Milton. Christianity","A",,1983
"7d477f92-ac03-11e9-8fe4-04ea56df376a","The Life of John Milton.â Christianity","Low, Anthony âReview",,1983
"7d489048-ac03-11e9-9311-04ea56df376a","âUltraviolet Electroluminescence from Ordered ZnO Nanorod Array/p-GaN Light Emitting Diodes.â","Dong J. J., X. W and Zhang Z and G. Yin J. X and Wang S. G and Zhang T and Si H. L and Gao X and Liu",,2012
"7d49a0fe-ac03-11e9-b876-04ea56df376a","Ultraviolet electroluminescence from ordered ZnO nanorod array/p-GaN light emitting diodes","DONG J. J. and ZHANG X. W. and YIN Z and G., WANG J. X. and ZHANG S and G., SI F. T. and GAO H. L and LIU X",,2012
"7d4ad8a6-ac03-11e9-b249-04ea56df376a","âUltraviolet electroluminescence from ordered ZnO nanorod array/p-GaN light emitting diodesâ","Dong J J",,
"7d4be95e-ac03-11e9-9ab7-04ea56df376a","âReduction of Off-State Currents in Silicon on Glass Thin Film Transistor by Off-State Bias Stress,â Electrochemical","Choi J. W. and Cheon J. H. and Oh J. H. and Jang J and Kim S.-C and Ahn J.-S and Williams C. A. K. and Couillard J. G.",,2010
"7d4cac28-ac03-11e9-bb14-04ea56df376a","Reduction of Off-State Currents in Silicon on Glass Thin Film Transistor by Off-State Bias Stress. Electrochemical and Solid-State Letters","Choi JW and Cheon JH and Oh JH",,
"7d4dbcdc-ac03-11e9-bc5b-04ea56df376a","âLetters to the Editorâ 43:5 British",,,1980
"7d4ecd92-ac03-11e9-a965-04ea56df376a","âLetters to the Editor.â Britishh","Anon",,1980
"7d4fb752-ac03-11e9-817c-04ea56df376a","Shear and Flexural Characteristics of Reinforced Concrete Face-Expanded Polystyrene Core Structural Panels","G. Story J. T. Clayton",,1965
"7d50c808-ac03-11e9-80b0-04ea56df376a","Shear and Flexural Characteristics of Reinforced Concrete Face-Expanded Polystyrene Core Structural Panels","A. G STORY and J. T CLAYTON",,1965
"7d5226a6-ac03-11e9-bc08-04ea56df376a","âShear and Flexural Characteristics of Reinforced Concrete Face-Expanded Polystyrene Core Structural Panels.â","A. G Story and J. T Clayton",,1965
"7d53375c-ac03-11e9-9adb-04ea56df376a","Shear and Flexural Characteristics of Reinforced Concrete Face-Expanded Polystyrene Core Structural Panels","A. G Story and J. T Clayton",,1965
"7d54211c-ac03-11e9-8fbe-04ea56df376a","Influencee of Dark Chocolate Administration on Uric Acid, Liver Enzymes, Lactate and Glucose Changes Induced by Submaximal Exercise in Athletes","Djarova T and Andreeva L and Stefanova A and Tzvetkov S and Kamenov L",,2009
"7d5531d2-ac03-11e9-964e-04ea56df376a","Case 16391. New","Bradley J. I",,1930
"7d56697a-ac03-11e9-ad5d-04ea56df376a","Prof. Dr","Ubrig B and TruÃ M. C",,2013
"7d577a30-ac03-11e9-a897-04ea56df376a","âProf. Dr","Ubrig B and TruÃ M C",,2013
"7d5863f0-ac03-11e9-8295-04ea56df376a",,"Ubrig B and TruÃ MC",,
"7d5974a8-ac03-11e9-bd50-04ea56df376a","TruÃ. âProf","Ubrig B and MC",,2013
"7d5c31e8-ac03-11e9-ab2b-04ea56df376a","Emotional Intelligence of Higher Secondary School Students of Sivasagar, District of Assam","Boruah A. S. and Hazarika M",,2015
"7d5d6992-ac03-11e9-a941-04ea56df376a","Emotional Intelligence of Higher Secondary School Students of Sivasagar, District of Assam","Boruah A. S. and Hazarika M",,2015
"7d5e7a4a-ac03-11e9-8291-04ea56df376a","âThe Key Technology Toward the Self-Driving Car.â","Zhao Jianfeng, Bodong and Liang Qiuxia and Chen",,2018
"7d5fb1f4-ac03-11e9-aa02-04ea56df376a","The key technology toward the self-driving car","J",,2018
"7d611092-ac03-11e9-933e-04ea56df376a","The key technology toward the self-driving car","Zhao J and Liang B and Chen Q",,2018
"7d61fa52-ac03-11e9-b6aa-04ea56df376a",,,,1619
"7d6331fa-ac03-11e9-9683-04ea56df376a","âElucidation of the Structure of Epidermin, a Ribosomally Synthesized, Tetracyclic Heterodetic Polypeptide Antibiotic,â Angewandte","Allgaier H and Jung G and Werner R and ZÃ¤hner H",,1985
"7d6442ae-ac03-11e9-ae59-04ea56df376a","Elucidation of the Structure of Epidermin, a Ribosomally Synthesized, Tetracyclic Heterodetic Polypeptide Antibiotic","Allgaier H and Jung G and Werner R. G. and Schneider U and ZÃ¤hner H",,1985
"7d657a5a-ac03-11e9-8c88-04ea56df376a","ZÃ¤hner, âElucidation of the Structure of Epidermin, a Ribosomally Synthesized, Tetracyclic Heterodetic Polypeptide Antibiotic,â Angewandte","Allgaier G and Jung R. G and Werner U and Schneider H",,1985
"7d668b10-ac03-11e9-85d6-04ea56df376a","âEbp1-Mediated Inhibition of Cell Growth Requires Serine 363 Phosphorylation.â","Akinmade Damilola, Myounghee and Lee Yuexing and Zhang Anne and Hamburger",,2007
"7d679bc6-ac03-11e9-9f87-04ea56df376a","âEbp1-mediated inhibition of cell growth requires serine 363 phosphorylation,â","Akinmade M and Lee Y and Zhang A and Hamburger",,2007
"7d688586-ac03-11e9-a9da-04ea56df376a","âEbp1-Mediated Inhibition of Cell Growth Requires Serine 363 Phosphorylationâ","Akinmade Damilola, Myounghee and Lee Yuexing and Zhang Anne and Hamburger",,2007
"7d69bd2e-ac03-11e9-8ffc-04ea56df376a","Progress in Migraine Research 2: Progress in Neurology Series","Pearce J",,1984
"7d6aa6ee-ac03-11e9-8ddd-04ea56df376a","âProgress in Migraine Research 2: Progress in Neurology Seriesâ","Pearce J",,1984
"7d6bb7a4-ac03-11e9-a4ba-04ea56df376a","âProgress in Migraine Research 2: Progress in Neurology Series.â","Pearce J",,1984
"7d6cc85a-ac03-11e9-b24e-04ea56df376a","b>Predicting geographicc distributions of Phacellodomus species (Aves: Furnariidae) in South America based on ecological niche modeling","Costa M. D and S. G., Batista R. D. C. and Gurgel-GonÃ§alves R",,2014
"7d6e0006-ac03-11e9-a512-04ea56df376a","Gurgel-GonÃ§alves. â<b>Predicting Geographic Distributions of Phacellodomus Species (Aves: Furnariidae) in South America Based on Ecological Niche Modeling.â","Costa Maria and Da Salete Gurgel Renato and De Carvalho Batista Rodrigo",,2014
"7d6f10ba-ac03-11e9-8554-04ea56df376a","C-heterochromatin and its base composition in holokinetic chromosomes of two species of Heteroptera (Insecta: Hemiptera","Kaur H and Kaur R and Suman V",,
"7d70216e-ac03-11e9-b801-04ea56df376a","C-heterochromatin and its base composition in holokinetic chromosomes of two species of Heteroptera (Insecta: Hemiptera","KAUR, Harbhajan KAUR, Rajdeep and SUMAN Vikas",,2012
"7d713224-ac03-11e9-93ff-04ea56df376a","LâintestinÂ âÂ Une Nouvelle Cible Des Perturbateurs Endocriniens. Cahiers de Nutrition","Braniste V and Houdeau E",,2012
"7d7242d8-ac03-11e9-a07b-04ea56df376a","âMoths catch the wind to speed migrationâ (2010) Nature","Fang, Janet",,
"7d732c98-ac03-11e9-ac71-04ea56df376a","Catch the Wind to Speed Migrationâ","Fang, Janet âMoths",,2010
"7d741658-ac03-11e9-8c91-04ea56df376a","Moths catch the wind to speed migration. Nature","Fang J",,2010
"7d751722-ac03-11e9-81ce-04ea56df376a","Comparative activity of N-(4-hydroxyphenyl)-all-trans-retinamide and Î±-difluoromethylornithine as inhibitors of lymphoma induction in PIM transgenic mice. Carcinogenesis","MCCormick DL and Johnson WD and Rao KVN and Bowman-Gram T and Steele VE and Lubet RA and Kelloff GJ",,1996
"7d763880-ac03-11e9-9644-04ea56df376a","âBiomechanics and bone fracture,â","Silverman",,1985
"7d774934-ac03-11e9-ba43-04ea56df376a","âBiomechanics and bone fractureâ","Silverman LJ",,1985
"7d7880e2-ac03-11e9-9661-04ea56df376a","Biomechanics and Bone Fracture","Silverman L",,1985
"7d79b88c-ac03-11e9-a7dc-04ea56df376a","âBiomechanics and Bone Fracture.â","Silverman LJ",,1985
"7d7af034-ac03-11e9-9f6a-04ea56df376a","Neuroendocrinology","G.K",,1981
"7d7c27de-ac03-11e9-a9a8-04ea56df376a","Neuroendocrinology","YORK GK",,1981
"7d7d3892-ac03-11e9-be4a-04ea56df376a",,"Politics",,2004
"7d7e2252-ac03-11e9-b663-04ea56df376a",,,,
"7d7f3308-ac03-11e9-82c3-04ea56df376a",,,,2004
"7d801cc8-ac03-11e9-9b01-04ea56df376a",,,,2004
"7d812d7a-ac03-11e9-bb3a-04ea56df376a","âA NOTE ON ARENS REGULARITY,â The","PALACIOS A. R.",,1987
"7d823e34-ac03-11e9-90c7-04ea56df376a","38:1 The","PALACIOS ANGEL and RODRÃGUEZ âA and NOTE ON ARENS and REGULARITYâ",,1987
"7d8375dc-ac03-11e9-a398-04ea56df376a","RODRÃGUEZ, âA NOTE ON ARENS REGULARITYâ","PALACIOS ANGEL",,1987
"7d845f9c-ac03-11e9-bbb0-04ea56df376a","âA NOTE ON ARENS REGULARITY.â The","PALACIOS ANGEL RODRÃGUEZ",,1987
"7d857050-ac03-11e9-ad12-04ea56df376a","âThe influence of idealized surface heterogeneity on virtual turbulent flux measurements,â","De Roo F and Mauderr M",,2018
"7d868108-ac03-11e9-acb4-04ea56df376a","Japanese Journal of Radiological Technology",,,1988
"7d876ac6-ac03-11e9-8559-04ea56df376a","Japanese Journal of Radiological Technology 44(3):340","Anon",,1988
"7d887b7a-ac03-11e9-a122-04ea56df376a",,,,1988
