id1,author,title,journal,year
"98b5cc54-aa64-11e9-8464-68f7283d3e4e",,,"âIEEE Transactions on Image Processing information for authorsâ, IEEE Transactions on Image Processing","2014, 2014"
"98b7a15e-aa64-11e9-a157-68f7283d3e4e",,"Anon","Table of Contents. IEEE Transactions on Applied Superconductivity [Internet]","2016, 2015"
"98b9ebb8-aa64-11e9-8461-68f7283d3e4e","Editorial: The Ethics of Christian Ethics","Dyson, A.","The Modern Churchman, 1â2.","1984"
"98bbc0d8-aa64-11e9-a924-68f7283d3e4e","Editorial: The Ethics of Christian Ethics","Dyson, A","The Modern Churchman, 1â2. doi:10.3828/mc.26.3","1984"
"98bde41a-aa64-11e9-a73a-68f7283d3e4e","âEditorial: The Ethicss of Christian Ethics, 3):1â2","Dyson, Retrieved","The Modern Churchman, org/10.3828/mc.26.3","1984"
"98bfb930-aa64-11e9-92b8-68f7283d3e4e","Editorial: The Ethics of Christian Ethics","Dyson, A.","The Modern Churchman","1984"
"98c20390-aa64-11e9-8656-68f7283d3e4e","Catalyst-Controlled Stereoselectivee Olefin Metathesis","Hoveyda, A. H., Khan, R. K. M., Torker, S., Malcolmson, S. J.","Handbook of Metathesis, 503â562. doi:10","2015"
"98c3d8a8-aa64-11e9-9dd3-68f7283d3e4e",,"Hoveyda, Amir H., R. Kashif M. Khan, Sebastian, Torker, Steven J., Malcolmson, Catalyst-Controlled Stereoselective","Handbook of Metathesis (March","2015"
"98c5adae-aa64-11e9-a970-68f7283d3e4e","Catalyst-Controlled Stereoselective Olefin Metathesis","Hoveyda, AH, Khan, RKM, Torker, S, Malcolmson, SJ","Handbook of Metathesis","2015"
"98c78380-aa64-11e9-9906-68f7283d3e4e","Variation of Notch Strengthh with Temperatureâ","MAEKAWA","Transactions of the Japan Society of Mechanical Engineers, 1â6 <doi:10.1299/kikai1938.39","1973"
"98cd5030-aa64-11e9-ba13-68f7283d3e4e","Variation of Notch Strength with Temperature, : 1â6","MAEKAWA, Crossref","â Transactions of the Japan Society of Mechanical Engineers","1973"
"98cf2606-aa64-11e9-9268-68f7283d3e4e","Variation of Notch Strength with Temperature, : 1â6","MAEKAWA","â Transactions of the Japan Society of Mechanical Engineers, org/10.1299/kikai1938.39.1.","1973"
"98d12170-aa64-11e9-8a3d-68f7283d3e4e","Variation of Notch Strength with Temperature",,"Transactions of the Japan Society of Mechanical Engineers [Internet], org/10.1299/kikai1938.39.1","1973"
"98d2f698-aa64-11e9-ae08-68f7283d3e4e","âVariation of Notch Strength with Temperature, :1â6","MAEKAWA, Retrieved","â Transactions of the Japan Society of Mechanical Engineers","1973"
"98d540e4-aa64-11e9-bfa0-68f7283d3e4e","Weight in Middle Childhood","TAYLOR, M., MINICH, KLEIN, Birth","Journal of Developmental & Behavioral Pediatrics [online]. October, Â 5, Â 387","1998, 1998"
"98d715fa-aa64-11e9-bcc5-68f7283d3e4e","19:5 Journal of Developmental & Behavioral Pediatrics 387","Taylor",,"1998"
"98d9605e-aa64-11e9-ac0f-68f7283d3e4e",,"Taylor, M., Hack, N., Klein, N., Minich","Journal of Developmental & Behavioral Pediatrics","1998"
"98db5c82-aa64-11e9-bcc4-68f7283d3e4e","Outcomes of <750 g Birth Weight in Middle Childhood","Taylor, Crossref","Journal of Developmental & Behavioral Pediatrics 19.5","1998"
"98de1c22-aa64-11e9-8342-68f7283d3e4e",,"Taylor, H. G., Klein, N., Minich, N., Oct","Journal of Developmental & Behavioral Pediatrics","1998"
"98e03f62-aa64-11e9-bf96-68f7283d3e4e","Vom Lehren Zum Lernen","Stichwortverzeichnis.",,"2017"
"98e23b92-aa64-11e9-9cdf-68f7283d3e4e",,"Stichwortverzeichnis","Vom Lehren zum Lernen","2017"
"98e437ca-aa64-11e9-a50c-68f7283d3e4e",,,,"2017"
"98e65b00-aa64-11e9-8316-68f7283d3e4e",,"Stichwortverzeichnis","DOIÂ 10","2017"
"98e83012-aa64-11e9-b62b-68f7283d3e4e","Stochastic Detectability and Mean Bounded Error Covariance of the Recursive Kalman Filter with Markov Jump Parameters","Costa, E. F., Astolfi, A.","Stochastic Analysis and Applications, 190â201. doi:10.1080/07362990903546371","2010"
"98ea2c40-aa64-11e9-9dbe-68f7283d3e4e","Stochastic Detectability and Mean Bounded Error Covariance of the Recursive Kalman Filter with Markov Jump Parameters","Costa","Stochastic Analysis and Applications","2010"
"98ec015e-aa64-11e9-b38a-68f7283d3e4e","Mean Bounded Error Covariance of the Recursive Kalman Filter with Markov Jump Parameters","COSTA, Eduardo, F., ASTOLFI, Detectability, Stochastic","Stochastic Analysis and Applications [online]. 10 February 2010, Â 2, Â 190â201","2010"
"98ee4bb4-aa64-11e9-88f0-68f7283d3e4e","New computerâbased speechâtraining aid for the deaf","Lippmann, R. P., Watson, C. S., Nov","The Journal of the Acoustical Society of America, S13âS13","1979"
"98eff9ba-aa64-11e9-b8c8-68f7283d3e4e","based Speechâtraining Aid for the Deaf, : S13âS13",,"The Journal of the Acoustical Society of America 66.S1","1979"
"98f1a7b4-aa64-11e9-85c5-68f7283d3e4e",,"Sep","Journal of Allergy and Clinical Immunology, 11â16","1981"
"98f3a3da-aa64-11e9-9cbd-68f7283d3e4e",,"Staudinger, H.","Versuche Zur Herstellung Neuer Stickstoffverbindungen.â Helvetica Chimica Acta","1919"
"98f5c724-aa64-11e9-b9df-68f7283d3e4e","Versuche zur Herstellung neuer Stickstoffverbindungen","Staudinger, J.","Helvetica Chimica Acta. 2","1919, 1919, 608â"
"98f7c358-aa64-11e9-afea-68f7283d3e4e",,"Staudinger","Versuche Zur Herstellung Neuer Stickstoffverbindungen. Helvetica Chimica Acta","1919"
"98f9986c-aa64-11e9-ae37-68f7283d3e4e","Versuche zur Herstellung neuer Stickstoffverbindungen","Staudinger, H.","Helvetica Chimica Acta, 608â611.","1919"
"98fb9494-aa64-11e9-b2d1-68f7283d3e4e",,,"The Musical Times and Singing Class Circular","1886"
"98fdb7d8-aa64-11e9-9c09-68f7283d3e4e","Fast decolorization of azo dyes in both alkaline and acidic solutions by Al-based metallic glasses","Wang, P., Wang, J.-Q., Li, H., Yang, H., Huo, J., Wang, J., Chang, C., Wang, X., Li, R.-W., Apr","Journal of Alloys and Compounds, 759â767","2017"
"98ffb410-aa64-11e9-ab2a-68f7283d3e4e","Fast Decolorization of Azo Dyes in Both Alkaline and Acidic Solutions by Al-Based Metallic Glasses","Wang, Crossref","Journal of Alloys and Compounds","2017"
"99018910-aa64-11e9-9aca-68f7283d3e4e","Fast decolorization of azo dyes in both alkaline and acidic solutions by Al-based metallic glasses","Wang, P, Wang, J-Q, Li, H","Journal of Alloys and Compounds","2017, 2017"
"9905f6c0-aa64-11e9-87c4-68f7283d3e4e","Sumithra, 5:7 International Journal of Scientific Research","M,","International Human Rights Issue on Srilankaâ","2017"
"9907cbc2-aa64-11e9-8507-68f7283d3e4e","Sumithra","M,","International Journal of Scientific Research and Management","2017"
"9909ef08-aa64-11e9-9dd4-68f7283d3e4e",,"M, S.","International Journal of Scientific Research and Management","2017"
"990bc4dc-aa64-11e9-b536-68f7283d3e4e","GLIOBLASTOMA-ASSOCIATED MYELOID CELLS DISPLAY NONPOLARIZED M0 MACROPHAGE PHENOTYPEâ","Gabrusiewicz, Neuro-Oncology",,"2016, vi200â"
"990dc100-aa64-11e9-aafa-68f7283d3e4e","and, GLIOBLASTOMA-ASSOCIATED MYELOID CELLS DISPLAY NONPOLARIZED M0 MACROPHAGE PHENOTYPE","Gabrusiewicz, K., Rodriguez, B., Wei, J., Hashimoto, Y., Healy, L., Maiti, S., Zhou, S., Wang, Q., Elakkad, A., Liebelt, B., Yaghi, N., Ezhilarasan, R., Huang, N., Weinberg, J., Prabhu, S., Rao, G., Sawaya, R., Langford, L., Bruner, J., Fuller, G., Bar-Or, A., Li, W., Colen, R., Curran, M., Bhat, K., Antel, J., Cooper, L., Heimberger, A.","Neuro-Oncology, suppl\_6, vi200âvi200, Nov","2016"
"990f6e48-aa64-11e9-8f70-68f7283d3e4e","GLIOBLASTOMA-ASSOCIATED MYELOID CELLS DISPLAY NONPOLARIZED M0 MACROPHAGE PHENOTYPE, : vi200âvi200","Gabrusiewicz, Crossref","âTMIC-04, Neuro-Oncology 18.suppl\_6","2016"
"9911918a-aa64-11e9-be71-68f7283d3e4e","GLIOBLASTOMA-ASSOCIATED MYELOID CELLS DISPLAY NONPOLARIZED M0 MACROPHAGE PHENOTYPE","Gabrusiewicz, K, Rodriguez, B, Wei, J, Hashimoto, Y, Healy, L, Maiti, S, Thomas, G, Zhou, S, Wang, Q, Elakkad, A, Neuro-Oncology","TMIC-04, 2016 November",
"99138dc0-aa64-11e9-ab78-68f7283d3e4e","Wisterâs âLife Among The Lowlyâ and Anglocentrism","Hovey, KA",,"2005, 2005"
"991589ee-aa64-11e9-a1a3-68f7283d3e4e","Wisterâs âLife Among The Lowlyâ and Anglocentrism","Hovey, Kenneth, Alan","Western American Literature","2005, 2005"
"9917ad26-aa64-11e9-8a2c-68f7283d3e4e","Wisterâs âLife Among The Lowlyâ and Anglocentrism","Hovey, Kenneth, Alan","Western American Literature","2005, 2005"
"9919d128-aa64-11e9-9d56-68f7283d3e4e","Incremental execution of transformation specifications","Sittampalam, G.","Proceedings of the 31st ACM SIGPLAN-SIGACT symposium on Principles of programming languages - POPL â04","2004, 2004"
"991bcd52-aa64-11e9-9a7f-68f7283d3e4e","Orthogonal Decomposition of Non-Uniform Bspline Spaces using Wavelets","Kazinnik, R., G., (Jun","Computer Graphics Forum","2008, 2008"
"991da1ac-aa64-11e9-86e3-68f7283d3e4e","Brain-derived neurotrophicc factor-TrkB signaling in the medial prefrontal cortex plays a role in the anhedonia-like phenotype after spared nerve injury","FANG, YANG, LI, ZHAN, HUANG, DU, XU, HASHIMOTO, LUO","European Archives of Psychiatry and Clinical Neuroscience [online]. 7 June","2018, 2018"
"991f9dec-aa64-11e9-a00f-68f7283d3e4e","-TrkB Signaling in the Medial Prefrontal Cortex Plays a Role in the Anhedonia-Like Phenotype after Spared Nerve Injuryâ","Fang, Shan, Li, Gaofeng, Zhan, Brain-Derived Neurotrophic","European Archives of Psychiatry and Clinical Neuroscience","2018"
"99254434-aa64-11e9-82fa-68f7283d3e4e","Brain-derived neurotrophic factor-TrkB signaling in the medial prefrontal cortex plays a role in the anhedonia-like phenotype after spared nerve injury","Fang, X.","European Archives of Psychiatry and Clinical Neuroscience. (Jun","2018, 2018"
"99271958-aa64-11e9-bb47-68f7283d3e4e","Brain-derived neurotrophic factor-TrkB signaling in the medial prefrontal cortex plays a role in the anhedonia-like phenotype after spared nerve injury","Fang, X., Yang, C., Li, S., Zhan, G., Huang, A.","European Archives of Psychiatry and Clinical Neuroscience. doi:10","2018"
"9928c742-aa64-11e9-9ab2-68f7283d3e4e",,"Booth","The Journal of the Acoustical Society of America 105, no. 2 (February","1999"
"992a9c6c-aa64-11e9-88a6-68f7283d3e4e",,"Booth","The Journal of the Acoustical Society of America","1999, 1307â"
"992c9898-aa64-11e9-9e6c-68f7283d3e4e",,"Booth","The Journal of the Acoustical Society of America 105, no. 2 (February","1999"
"992e94b0-aa64-11e9-bba8-68f7283d3e4e","Robust matchedâfield processing in underwater acoustics","Booth, N.O.","The Journal of the Acoustical Society of America. 105","1999, 1999, 1307â"
"993069c6-aa64-11e9-91e4-68f7283d3e4e","Robust matchedâfield processingg in underwater acoustics","Booth, N. O.","The Journal of the Acoustical Society of America, 1307â1307.","1999"
"99323f9c-aa64-11e9-881a-68f7283d3e4e","<title>Speckle in far-field produced by fluctuations associated with phase separation</title> Angelsky OV, editor","Grzegorzewski, B, Yermolenko, SB","International Conference on Holography and Correlation Optics [Internet], 1995 November",
"99346226-aa64-11e9-bdbf-68f7283d3e4e","<title>Speckle in Far-Field Produced by Fluctuations Associated with Phase Separation</title>â edited by Oleg V. Angelsky","Grzegorzewski, Serhiy, B., Yermolenko, Optics, Correlation",,"1995"
"99363736-aa64-11e9-923e-68f7283d3e4e","<title>Speckle in Far-Field Produced by Fluctuations Associated with Phase Separation<","Grzegorzewski, Serhiy, B., Yermolenko, Oleg, V., Angelsky",,"1995"
"99383362-aa64-11e9-a6ff-68f7283d3e4e","Total Knee Arthroplasty Kinematics May Be Assessed Using Computer Modeling: A Feasibility Study","Mihalko, W. M., Williams, J. L.","Orthopedics","2012, 40â"
"993a0876-aa64-11e9-acad-68f7283d3e4e","Deep ultraviolet Raman spectroscopy for eyesafe standoff chemical threat detection Dubinskiy M, Newell","Cooper, J, Hopkins, AJ, Profeta, LTM, Ford, AR","Laser Technology for Defense and Security XIV [Internet], 2018 May",
"993bb674-aa64-11e9-bff9-68f7283d3e4e","Deep Ultraviolet Raman Spectroscopy for Eyesafe Standoff Chemical Threat Detection, Laser Technology for Defense and Security XIV (, : n. pag","Cooper, Newell, Timothy C.",,"2018"
"993dd9b8-aa64-11e9-b26a-68f7283d3e4e","Deep Ultraviolet Raman Spectroscopy for Eyesafe Standoff Chemical Threat Detectionâ, Laser Technology for Defense and Security XIV, ed","Cooper, Adam J., Hopkins, Luisa T. M. Profeta, Alan R. Ford, Timothy C. Newell",,"2018"
"993f87b6-aa64-11e9-82d2-68f7283d3e4e","Profeta, and, Deep ultraviolet Raman spectroscopy for eyesafe standoff chemical threat detection,â Laser Technology for Defense","Cooper, J., Hopkins, A. J., Ford, A. R., Security, XIV",,"2018"
"99415cd8-aa64-11e9-874f-68f7283d3e4e","Deep ultraviolet Raman spectroscopy for eyesafe standoff chemical threat detection","COOPER, HOPKINS, Adam, J., Luisa, PROFETA, T. M., Alan, FORD, R.","Laser Technology for Defense and Security XIV [online]. 4 May","2018, 2018"
"994358f8-aa64-11e9-86ff-68f7283d3e4e","Invited commentary","Huber, TS","Journal of Vascular Surgery [Internet]","2005"
"9945a352-aa64-11e9-b98f-68f7283d3e4e","Invited commentary","Huber, TS","Journal of Vascular Surgery","2005, 2005"
"9947786c-aa64-11e9-a5d9-68f7283d3e4e",,"Huber","Journal of Vascular Surgery","2005, 2005"
"99497494-aa64-11e9-a99f-68f7283d3e4e",,"Huber","Journal of Vascular Surgery","2005, 2005"
"994b49b6-aa64-11e9-9e43-68f7283d3e4e","New Constructions of Yang-Baxter Systems","Nichita","Contemporary Mathematics","2007"
"994d6cf6-aa64-11e9-a6a2-68f7283d3e4e","New Constructions of Yang-Baxter Systems","Nichita, Crossref","Contemporary Mathematics","2007"
"994f6924-aa64-11e9-b0aa-68f7283d3e4e","New constructions of Yang-Baxter systems","NICHITA, Florin, F., PARASHAR","Contemporary Mathematics [online]","2007, 2007"
"99516546-aa64-11e9-bf84-68f7283d3e4e","Friedel-Crafts alkylationss with silicon compounds","Jung, IN, Yoo, BR","Advances in Organometallic Chemistry [Internet]","2000"
"99538890-aa64-11e9-9edc-68f7283d3e4e","Friedel-Crafts Alkylations with Silicon Compoundsâ","Jung","Advances in Organometallic Chemistry","2000"
"9955abcc-aa64-11e9-80ee-68f7283d3e4e","Friedel-Crafts alkylations with silicon compounds","JUNG, YOO, Bok, Ryul","Advances in Organometallic Chemistry [online]","2000, 2000"
"9957a7f8-aa64-11e9-a934-68f7283d3e4e","Changes in Circulation Response of Osteoarthritis Knee Patients with Cardiac Symptoms Induced by Physical Therapy Intervention","OHTSUKI, Keisuke, Crossref","Rigakuryoho Kagaku 24.1","2009"
"99597d10-aa64-11e9-bc68-68f7283d3e4e","Orthodontics in the Swedish Public Dental Health Service","Linder-Aronson, S.","The European Journal of Orthodontics, i124âi127.","2007"
"995ba05a-aa64-11e9-8123-68f7283d3e4e","Orthodontics in the Swedish Public Dental Health Service","Linder-Aronson, S.","The European Journal of Orthodontics, i124âi127, Apr","2007"
"995d9c7e-aa64-11e9-ac19-68f7283d3e4e","âOrthodontics in the Swedish Public Dental Health Service","Linder-Aronson, S., Retrieved","The European Journal of Orthodontics 29(Supplement","2007"
"995f4a7e-aa64-11e9-97f7-68f7283d3e4e","âOrthodontics in the Swedish Public Dental Health Serviceâ (, 29:Supplement 1 The European Journal of Orthodontics i124","Linder-Aronson, S.",,"2007"
"996146b6-aa64-11e9-8d7a-68f7283d3e4e","Nigral dopamine release â preclinical studies of its implication in motor functions","Bergquist, F., Andersson, D., Nissbrandt, H.","â Aktuelle Neurologie","2005"
"99636a00-aa64-11e9-abc5-68f7283d3e4e","Nigral dopamine release â preclinical studies of its implication in motor functions","BERGQUIST, F, ANDERSSON","Aktuelle Neurologie [online]. 9 September, Â 06, -916291","2005, 2005"
"9965661c-aa64-11e9-8cae-68f7283d3e4e","Nigral dopamine release â preclinical studies of its implication in motor functions","Bergquist, F., Andersson, D., Nissbrandt, H.","Aktuelle Neurologie, -916291","2005"
"99673b40-aa64-11e9-aaae-68f7283d3e4e",,"Helicopter Performance Calculation. R. J. Harris, Typical, Sloan, L. H., Ulrich, K. W., U.S.A.","Diagrams. $1.25. Journal of the Royal Aeronautical Society","1952, 1952"
"99691048-aa64-11e9-b1dd-68f7283d3e4e",,"Typical Helicopter Performance Calculation. R. J. Harris, L. H., Sloan, K. W., Ulrich, U.S.A.","Diagrams. $1, Journal of the Royal Aeronautical Society, 735â735.","1952, 1952"
"996b5a9e-aa64-11e9-9a80-68f7283d3e4e",,"Helicopter Performance Calculation. R. J. Harris, âTypical, Sloan, L. H., Ulrich, K. W., U.S.A., Crossref","Journal of the Royal Aeronautical Society","1952, 1952"
"996d2fb4-aa64-11e9-bfb1-68f7283d3e4e",,"Helicopter Performance Calculation. R. J. Harris, Typical, Sloan, L. H., Ulrich, K. W., U.S.A.","Diagrams. $1, Journal of the Royal Aeronautical Society [online], Â 501, Â 735â735","1952, 1952"
"996f2be2-aa64-11e9-83a5-68f7283d3e4e","âUntersuchungen Ãber Die HautsensibilitÃt","Achelis, J. D.","PflÃ¼gers Archiv FÃ¼r Die Gesamte Physiologie Des Menschen Und Der Tiere, 5 (November","1939"
"99714f24-aa64-11e9-8b18-68f7283d3e4e","ber die HautsensibilitÃt","JD. Untersuchungen, Acheliss, Ã","PflÃ¼gers Archiv fÃ¼r die Gesamte Physiologie des Menschen und der Tiere [Internet]","1939"
"99739980-aa64-11e9-a8b6-68f7283d3e4e","Untersuchungen Ã¼ber die HautsensibilitÃt","Achelis, J.D.","PflÃ¼gers Archiv fÃ¼r die Gesamte Physiologie des Menschen und der Tiere","1939, 1939, 644â"
"99756e94-aa64-11e9-88da-68f7283d3e4e","ber die HautsensibilitÃt. PflÃ¼gers Archiv fÃ¼r die Gesamte Physiologie des Menschen und der Tiere [online]","ACHELIS, J. D., Untersuchungen, Ã","November 1939, Â 5, Â 644â664","1939"
"997743a8-aa64-11e9-b138-68f7283d3e4e",,"Achelis, J. D.","PflÃ¼gerss Archiv fÃ¼r die Gesamte Physiologie des Menschen und der Tiere","1939, 644â"
"99793fe2-aa64-11e9-aeea-68f7283d3e4e","THE OBSOLESCENTT PARROT","Gilby, T.","New Blackfriars","1931"
"997f5b76-aa64-11e9-93ff-68f7283d3e4e","THE OBSOLESCENT PARROT","GILBY","June 1931, Â 135, Â 358â367","1931, 1931, 1931"
"9981a5dc-aa64-11e9-a3bb-68f7283d3e4e","THE OBSOLESCENT PARROT","Gilby, T.",,"1931, 1931"
"9983c91c-aa64-11e9-94c5-68f7283d3e4e",,"Gilby, T., Jun","THE OBSOLESCENT PARROT,â New Blackfriars, 358â367","1931"
"9988fa22-aa64-11e9-9772-68f7283d3e4e","Totally Blind Channel Identification by Exploiting Guard Intervalsâ","Manton, Walter, D., Neumann","Systems & Control Letters","2003, 113â"
"998acf38-aa64-11e9-8bb4-68f7283d3e4e","âSecure Lossless Aggregation for Smart Grid M2M Networks","Bartoli, A.","2010 First IEEE International Conference on Smart Grid Communications. Retrieved","2010, 2010"
"998ccb64-aa64-11e9-91e1-68f7283d3e4e","Secure Lossless Aggregation for Smart Grid M2M Networksâ, 2010","Bartoli, A., Hernandez-Serrano, J., Soriano, M., Dohler, M., Kountouris, A., Barthel, D.","First IEEE International Conference on Smart Grid Communications","2010, 2010"
"998ec790-aa64-11e9-aa72-68f7283d3e4e","Secure Lossless Aggregation for Smart Grid M2M Networks","Bartoli, A, Hernandez-Serrano, J, Soriano, M, Dohler, M, Kountouris, A, Barthel, D","2010 First IEEE International Conference on Smart Grid Communications [Internet]","2010, 2010"
"9990eade-aa64-11e9-95e8-68f7283d3e4e","Actualization and perspectives of Bachelor degree in Biochemistry from Universidade Federal de ViÃ§osa(UFV) -","FIETTO, J. L. R., Symposium) SBBq Brazil. Revista de Ensino de","[online]. 18 May 2013, Â 1","2013"
"99930e22-aa64-11e9-bb28-68f7283d3e4e","Actualization and perspectives of Bachelor degree in Biochemistry from Universidade Federal de ViÃ§osa(UFV) -","Fietto, J. L. R., Symposium) SBBq Brazil. Revista de Ensino de",,"2013"
"9994e334-aa64-11e9-b35f-68f7283d3e4e","Actualization and perspectives of Bachelor degree in Biochemistry from Universidade Federal de ViÃ§osa(UFV) -","Fietto, J. L. R., Symposium) SBBq Brazil, Revista de Ensino de",,"2013"
"9996df58-aa64-11e9-a251-68f7283d3e4e","Forecasting economic and financial variables with global VARs","Pesaran, M. H., Schuermann, T., Smith, L. V.","International Journal of Forecasting","2009, 2009"
"9999029c-aa64-11e9-9ea2-68f7283d3e4e","âForecasting Economic and Financial Variables with Global VARs","Pesaran, M., Hashem, L. Vanessa, Smith, Retrieved","International Journal of Forecasting","2009, 2009"
"999b25e8-aa64-11e9-89c5-68f7283d3e4e","Economic and Financial Variables with Global VARs","Pesaran, M. H., Smith, T., Forecasting, L. V.","International Journal of Forecasting","2009"
"999d4938-aa64-11e9-805a-68f7283d3e4e","âProcess for the Productionn of Beryllium and Its Alloy at NGK Insulators Corp","NAGAI, Retrieved","Journal of the Mining and Metallurgical Institute of Japan","1968"
"999f1e4a-aa64-11e9-84ab-68f7283d3e4e","Process for the Production of Beryllium and its Alloy at NGK Insulators Corp","T. NAGAI","Journal of the Mining and Metallurgical Institute of Japan, 986â988","1968"
"99a11a76-aa64-11e9-9a84-68f7283d3e4e","Process for the Production of Beryllium and Its Alloy at NGK Insulators Corp","NAGAI","Journal of the Mining and Metallurgical Institute of Japan","1968, 986â"
"99a364c0-aa64-11e9-82d6-68f7283d3e4e","Process for the Production of Beryllium and Its Alloy at NGK Insulators Corp","NAGAI, Crossref","Journal of the Mining and Metallurgical Institute of Japan 84.963","1968"
"99a539e6-aa64-11e9-b7f3-68f7283d3e4e",,"Sims, M. E.","Legal Briefs. NeoReviews, e341âe343. doi:10","2011"
"99a73602-aa64-11e9-b5d7-68f7283d3e4e",,,"Journal of Statistical Planning and Inference","2005"
"99a8e400-aa64-11e9-b13d-68f7283d3e4e","âStefan Baley and the Lvov-Warsaw School, Tradition of the Lvov-Warsaw School","Ivanyk",,"2016"
"99ab2e5a-aa64-11e9-ae09-68f7283d3e4e",,"STERBA, G., Crossref","âIncorporation of Sulphur-35 into the Subcommissural Organ and Reissnerâs Fibre.â Nature","1967"
"99ad0380-aa64-11e9-b62e-68f7283d3e4e","Incorporation of Sulphur-35 into the Subcommissural Organ and Reissnerâs Fibre","STERBA, G.","Nature","1967, 1967, 504â"
"99aeff9a-aa64-11e9-9f9d-68f7283d3e4e","Incorporation of Sulphur-35 into the Subcommissural Organ","STERBA, G., ERMISCH, A., FREYER, K.","Nature","1967, 504â"
"99b0d56c-aa64-11e9-924f-68f7283d3e4e","Incorporation of Sulphur-35 into the Subcommissural Organ and Reissnerâs Fibre","STERBA, G., ERMISCH, FREYER, A., HARTMANN, K.","November 1967, Â 5114, Â 504â504","1967"
"99b31f0a-aa64-11e9-b211-68f7283d3e4e","Quantum Mechanical Demonstrations with Polarized Light","Carlton, T. S.","American Journal of Physics, 408â408","1974"
"99b4f4dc-aa64-11e9-acbc-68f7283d3e4e","Quantum Mechanical Demonstrations with Polarized Light","Carlton, Crossref","American Journal of Physics 42.5","1974"
"99b6c936-aa64-11e9-9095-68f7283d3e4e",,"Crossref","âBack Matter.â Safety and Reliability 5","1985"
"99b89e50-aa64-11e9-b950-68f7283d3e4e",,,"Safety and Reliability","1985, 25â, 1985"
"99bc96a4-aa64-11e9-8f57-68f7283d3e4e","Rontgendiagnostik der Erkrankungenn innerer Organe in TabellenformRontgendiagnostik der Erkrankungen innerer Organe in Tabellenform. By MarkovitsEmmerich","Georg, Thieme","Pages, 169â169.","1928, 1928"
"99be92d2-aa64-11e9-a777-68f7283d3e4e","Rontgendiagnostik der Erkrankungen innerer Organe in TabellenformRontgendiagnostik der Erkrankungen innerer Organe in Tabellenform. By MarkovitsEmmerich","Georg, Thieme, bound.","Pages","1928, 1928"
"99c0b628-aa64-11e9-beb6-68f7283d3e4e","Rontgendiagnostik der Erkrankungen innerer Organe in TabellenformRontgendiagnostik der Erkrankungen innerer Organe in Tabellenform. By MarkovitsEmmerich","Georg, Thieme, bound.","Pages, Â 2, Â 169â169. DOIÂ 10.1148/11","1928, 1928"
"99c28b3a-aa64-11e9-947a-68f7283d3e4e","Fluoride Concentrations of Unstimulated Whole and Labial Gland Saliva in Young Adults after Fluoride Intake with Milk","Boros, I., Keszler, P., J. BÃ","Caries Research, 167â172","2001"
"99c48768-aa64-11e9-bd8c-68f7283d3e4e","Performance improvement mechanisms of pyramid-like via hole recessed GaAs-based solar cells grown on Si wafer","Tseng, Lee, Pchelyakov, O. P., Preobrazhenskii, V. V.","Solar Energy","2015, 2015"
"99c65c80-aa64-11e9-bd6f-68f7283d3e4e","Performance Improvement Mechanisms of Pyramid-Like via Hole Recessed GaAs-Based Solar Cells Grown on Si Waferâ","Tseng, Chun-Yen, Ching-Ting, Lee, Pchelyakov, Oleg P., Valerii, V., Preobrazhenskii, Energy, Solar",,"2015, 1â, 2015"
"99c88068-aa64-11e9-bce9-68f7283d3e4e","Performance improvement mechanisms of pyramid-like via hole recessed GaAs-based solar cells grown on Si wafer","Tseng, (Aug","Solar Energy","2015, 2015, 1â"
"99ca54d8-aa64-11e9-998e-68f7283d3e4e","âPerformance Improvement Mechanisms of Pyramid-Like via Hole Recessed GaAs-Based Solar Cells Grown on Si Wafer, : 1â6","Tseng, Chun-, Crossref","Solar Energy","2015"
"99cc50f0-aa64-11e9-af93-68f7283d3e4e","Performance improvement mechanisms of pyramid-like via hole recessed GaAs-based solar cells grown on Si wafer","Tseng, C-Y, Lee C-T, Pchelyakov, OP, Preobrazhenskii, VV","Solar Energy [Internet], 2015 August;118:1â6","2015"
"99ce261a-aa64-11e9-acc4-68f7283d3e4e","CSF monoamine metabolites of depressed patients during illness and after recovery","skman-Bendz, L, Ã
sberg, M, Bertilsson, L","Acta Psychiatrica Scandinavica [Internet]","1984, 1984"
"99d441a2-aa64-11e9-bb31-68f7283d3e4e","TrÃ¤skman-, CSF monoamine metabolites of depressed patients during illness and after recovery","Bendz, L., Bertilsson, M., L., P.","Acta Psychiatrica Scandinavica","1984, 1984"
"99d616b8-aa64-11e9-976e-68f7283d3e4e",,"Turbini","Foreword Materials And Process Challenges-contributions From The First International Conference On Electronic Assemblyâ","1997, 1997"
"99d7ebe2-aa64-11e9-bdd0-68f7283d3e4e",,"Turbini, L.J. âForeword, Materialss And Process Challenges-Contributions From","3 (July","1997, 1997"
"99d9c0f6-aa64-11e9-9f4a-68f7283d3e4e",,"Turbini, L. J. Foreword, Materials And Process Challenges-Contributions From","IEEE Transactions on Components, Packaging, and Manufacturing Technology: Part C","1997"
"99dbbd10-aa64-11e9-b691-68f7283d3e4e",,"Turbini, LJ","Foreword Materials And Process Challenges-contributions From The First International Conference On Electronic Assembly. IEEE Transactions on Components","1997, 1997"
"99dd92e6-aa64-11e9-b413-68f7283d3e4e","Reactivity of Bentonite Flocculation, Indirect Haemagglutination and Casoni Tests in Hydatid Disease","Mahajan, R. C., Chitkara, N. L.","75â80","1975"
