id1,author,title,journal,year
"34025074-abdf-11e9-83e8-04ea56df376a","Female circumcision in Nigeria: is it not time for government intervention? Health Care Analysis, 6:1<14::aid-hca256>3.0","Briggs, L. A.",,1998
"3403889e-abdf-11e9-a46f-04ea56df376a","6:1<14::aid-hca256>3.0","Briggs, L. A., Retrieved","Health Care Analysis",1998
"34042498-abdf-11e9-9bd9-04ea56df376a","The Role of Mid-Treatment 18F-FDG Pet in Assessing Early Functional Response and Predicting Outcomes in Patients with Locally Advanced Non-Small Cell Lung Cancer Undergoing Radical Chemoradiotherapy","Baker, S, McEwan, A, Riauka, T, Hudson, E, Chu, KP, Jan, H-S, Ghosh, S, Scrimger, R, Nijjar, T, Yee, D","2016 September;120:S86",
"340904a4-abdf-11e9-b6f7-04ea56df376a","The Role of Mid-Treatment 18F-FDG Pet in Assessing Early Functional Response and Predicting Outcomes in Patients with Locally Advanced Non-Small Cell Lung Cancer Undergoing Radical Chemoradiotherapy","Baker, S, McEwan, A, Riauka, T","Radiotherapy and Oncology",2016
"3409d066-abdf-11e9-9d01-04ea56df376a","The Role of Mid-Treatment 18F-FDG Pet in Assessing Early Functional Response and Predicting Outcomes in Patients with Locally Advanced Non-Small Cell Lung Cancer Undergoing Radical Chemoradiotherapyâ (, 120 Radiotherapy and Oncology S86","Baker",,2016
"340b0d9e-abdf-11e9-ac92-04ea56df376a","Racial disparity in liver transplantation in an inner city population","Smith, A., (Apr","HPB",2016
"340c4606-abdf-11e9-acf0-04ea56df376a","âRacial Disparity in Liver Transplantation in an Inner City Population","Smith, A., Retrieved","â HPB",2016
"340ce224-abdf-11e9-afab-04ea56df376a","Disparity in Liver Transplantation in an Inner City Population","Smith, A., Hauch, A., Kandil, E., Killackey, M., Paramesch, A., Moehlen, M., Balart, L., Buell, J. Racial","HPB",2016
"340e1a28-abdf-11e9-a54e-04ea56df376a","Racial disparity in liver transplantation in an inner city population","SMITH, A., HAUCH, A., KANDIL, E., KILLACKEY, M., PARAMESCH, MOEHLEN, A., M., BALART, BUELL, L.","HPB [online]. April 2016, Â e548âe549. DOIÂ 10",2016
"340eeb2c-abdf-11e9-b7c1-04ea56df376a","Control of pore size in shell of hollow silicaâalumina composite spheres for hydrolytic dehydrogenation of ammonia borane","Umegaki, T., Ogawa, R., Ohki, S., Tansho, M., Shimizu, T., Kojima, Y.","Journal of Porous Materials, 611â617.",2018
"341028e2-abdf-11e9-a027-04ea56df376a","Control of Pore Size in Shell of Hollow Silicaâalumina Composite Spheres for Hydrolytic Dehydrogenation of Ammonia Borane","Umegaki","Journal of Porous Materials",2018
"34119a00-abdf-11e9-8cf4-04ea56df376a","Growth Differentiating Factor 15 Enhances the Tumor-Initiating and Self-Renewal Potential of Multiple Myeloma Cells","Tanno, T., Crossref","â Blood 123.5",2013
"34123612-abdf-11e9-9c9b-04ea56df376a","Research of Evaluation on Cultivated Land Fertility in Xinjiang Desert Oasis Based on GIS TechnologyââTaking No. 22 State Farm as the Exampleâ (2011) IFIP Advances in Information and Communication Technology 290","Wang, Xin, Lv",,
"34136e2e-abdf-11e9-8eae-04ea56df376a","a Behavior as a Function of Reversed Computer Activity","Beattie, R, Parks, C, Parks J. Type, Skills, Motor",,1987
"3414a624-abdf-11e9-b027-04ea56df376a","Type a Behavior as a Function of Reversed Computer Activity","Beattie, R., Skills, Motor",,1987
"3415422c-abdf-11e9-83c4-04ea56df376a","Linear and Nonlinear Polarizabilities of Fragmental Molecules for the Phenylacetylene Dendrimers","NOMURA, SUGISHITA, NARITA, SHIBUYA","Bulletin of the Chemical Society of Japan [online]. March, Â 3, Â 481â486",2002
"34167a3a-abdf-11e9-90dd-04ea56df376a","Linear and Nonlinear Polarizabilities of Fragmental Molecules for the Phenylacetylene Dendrimersâ (, 75:3 Bulletin of the Chemical Society of Japan 481","Nomura",,2002
"34171648-abdf-11e9-add1-04ea56df376a","WJ Lorenz. âTheoretical Description, Measurement, and Correction of Localization Errors in 31P Chemical-Shift Imagingâ (","Koch, T",,1994
"34184ea6-abdf-11e9-9227-04ea56df376a","Correction of Localization Errors in 31P Chemical-Shift Imaging","Koch, T, Brix, G, Lorenz, WJ. Theoretical, Description","Journal of Magnetic Resonance",1994
"34198714-abdf-11e9-be28-04ea56df376a","Correction of Localization Errors in 31P Chemical-Shift Imaging","Koch, T., Brix, G., Lorenz, W. J., Theoreticall, Description","Journal of Magnetic Resonance, Series B",1994
"341abe92-abdf-11e9-87ae-04ea56df376a","Foreign Gas Relaxation of theJ=0â1 Transition of HC15N. A Study of the Temperature Dependence by Coherent Transientsâ","Rohart","The Journal of Chemical Physics",1987
"341bf67e-abdf-11e9-bf37-04ea56df376a","Foreign gas relaxation of theJ=0â1 transition of HC15N. A study of the temperature dependence by coherent transients","Rohartt, F., Derozier, D., Legrand, J.","The Journal of Chemical Physics, 5794â5803.",1987
"341d2eae-abdf-11e9-b922-04ea56df376a","Foreign Gas Relaxation of theJ=0â1 Transition of HC15N. A Study of the Temperature Dependence by Coherent Transients","Rohart","The Journal of Chemical Physics, 10 (November",1987
"341dcab8-abdf-11e9-9fd0-04ea56df376a","Foreign gas relaxation of theJ=0â1 transition of HC15N. A study of the temperature dependence by coherent transients","Rohart, F, Derozier, D, Legrand, J","The Journal of Chemical Physics [Internet], 1987 November",
"341f031e-abdf-11e9-bd23-04ea56df376a","Foreign Gas Relaxation of theJ=0â1 Transition of HC15N. A Study of the Temperature Dependence by Coherent Transients","Rohart, F., Derozier, D., Legrand, J.","The Journal of Chemical Physics",1987
"341fd774-abdf-11e9-835b-04ea56df376a",,"Rockey, S. J.",,2010
"3421155e-abdf-11e9-96c9-04ea56df376a","Financial Conflict of Interest in Biomedical Research","Rockey, S. J., Managing","JAMA",2010
"3423d7f0-abdf-11e9-9223-04ea56df376a","Safely Modulating the Immune System in Regenerative Medicine","Pera, M. F.","â Cell Stem Cell, 246â247.",2011
"34247980-abdf-11e9-a569-04ea56df376a","Modulating the Immune System in Regenerative Medicine","Pera, M. F., Safely","Cell Stem Cell",2011
"34258f92-abdf-11e9-b6e7-04ea56df376a","Safely Modulating the Immune System in Regenerative Medicineâ","Pera","Cell Stem Cell",2011
"34267730-abdf-11e9-84ed-04ea56df376a","Safely Modulating the Immune System in Regenerative Medicine","Pera, Crossref","â Cell Stem Cell 8",2011
"3428590a-abdf-11e9-bbbc-04ea56df376a","Salim U. AnalysÄ±s of Market RÄ±sk in Stock Investment UsÄ±ng Value at RÄ±sk Method (Study on ManufacturÄ±ng CompanÄ±es in Lq-45 LÄ±sted on IndonesÄ±a Stock Exchange)","Sumaji, YMP, Hsu, W-HL","Asia Pacific Management and Business Application [Internet], 2017 August",2017
"34295a0a-abdf-11e9-8d0e-04ea56df376a","Salim U. AnalysÄ±s of Market RÄ±sk in Stock Investment UsÄ±ng Value at RÄ±sk Method (Study on ManufacturÄ±ng CompanÄ±es in Lq-45 LÄ±sted on IndonesÄ±a Stock Exchange)","Sumaji, YMP, Hsu, W-HL","Asia Pacific Management and Business Application",2017
"342a73f4-abdf-11e9-8737-04ea56df376a","AnalysÄ±s of Market RÄ±sk in Stock Investment UsÄ±ng Value at RÄ±sk Method (Study on ManufacturÄ±ng CompanÄ±es in Lq-45 LÄ±sted on IndonesÄ±a Stock Exchange)","Sumaji, Wen-Hsi Lydia Hsu","â Asia Pacific Management and Business Application",2017
"342bd752-abdf-11e9-9474-04ea56df376a","âPost-Partum Acute Exacerbation of Chronic Hepatitis in a Hepatitis C-Carrier Mother, 6):705â8","Chen, Jin-De, Chung, Jia-Horng Kao, Ding-Shinn Chen, Retrieved","Journal of Gastroenterology and Hepatology",2001
"342d2e90-abdf-11e9-996d-04ea56df376a","Post-partum acute exacerbation of chronic hepatitis in a hepatitis C-carrier mother","Chen, J.-D.","Journal of Gastroenterology and Hepatology",2001
"342e75dc-abdf-11e9-9d14-04ea56df376a","Post-Partum Acute Exacerbationn of Chronic Hepatitis in a Hepatitis C-Carrier Motherâ","Chen, Jin-De, Chung, Jia-Horng Kao, Ding-Shinn, Chen","Journal of Gastroenterology and Hepatology",2001
"342f93ae-abdf-11e9-9862-04ea56df376a","Post-partum acute exacerbation of chronic hepatitis in a hepatitis C-carrier mother","J.-D. Chen, J.-L., Chung, J.-H., Kao, Jun","Journal of Gastroenterology and Hepatology, 705â708",2001
"34317b6e-abdf-11e9-a110-04ea56df376a","A Discourse on Analytical Study of Nearly - Open Sets","Kumari, V.","IOSR Journal of Mathematics",2014
"3432d25c-abdf-11e9-babf-04ea56df376a","A Discourse on Analytical Study of Nearly - Open Sets","Kumari","IOSR Journal of Mathematics",2014
"34342bd4-abdf-11e9-b5ca-04ea56df376a","Discourse on Analytical Study of Nearly - Open Sets","KUMARI, A","IOSR Journal of Mathematics [online], Â 5, Â 30â41",2014
"343504ae-abdf-11e9-91e6-04ea56df376a","Structure of Plasmodium falciparum DXR in complex with a beta-substituted fosmidomycin analogue, RC134, and","Sooriyaarachchi, S, Bergfors, T, Jones, TA, Mowbray, SL, manganese.",,2015
"3438cd08-abdf-11e9-bd8a-04ea56df376a","Structure of Plasmodium falciparum DXR in complex with a beta-substituted fosmidomycin analogue, RC134","Sooriyaarachchi, S",,2015
"3439e968-abdf-11e9-b214-04ea56df376a","Structure of Plasmodium falciparum DXR in complex with a beta-substituted fosmidomycin analogue, RC134, and manganese","Sooriyaarachchi, S., Bergfors, T., Jones, T. A., Mowbray, S. L.",,2015
"343a8a78-abdf-11e9-8420-04ea56df376a","Structure of Plasmodium Falciparum DXR in Complex with a Beta-Substituted Fosmidomycin Analogue, RC134, and","Sooriyaarachchi, S., Jones, T., Mowbray, T. A., S. L., Manganese.",,2015
"343bc2d4-abdf-11e9-b2c7-04ea56df376a","Structure of Plasmodium falciparum DXR in complex with a beta-substituted fosmidomycin analogue, RC134, and manganese","Sooriyaarachchi, S.","(Apr",2015
"343c7f58-abdf-11e9-8d51-04ea56df376a",,,,1934
"343db2dc-abdf-11e9-8e41-04ea56df376a",,,"âReviews.â BMJ 1, 3812 (January",1934
"343eff98-abdf-11e9-b961-04ea56df376a",,"Anon, Retrieved","Reviews.â BMJ",1934
"343ff1a2-abdf-11e9-8c70-04ea56df376a","Herpes virus infections in patients with neoplastic disease","Wong, K. K., Hirsch, M. S.","â The American Journal of Medicine, 464â478.",1984
"3440bd8a-abdf-11e9-b628-04ea56df376a","Herpes Virus Infections in Patients with Neoplastic Disease","Wong, K. K., Hirsch, M. S.","The American Journal of Medicine",1984
"34426246-abdf-11e9-9ce2-04ea56df376a","âPresent Status and Future Applications of Japanese Upper Stages.â Space Programs","GODAI, TOMIFUMI","YOSHIO YAMADA",1990
"34435a00-abdf-11e9-b405-04ea56df376a","An oceanographic characterization of swordfish (Xiphias gladius) longline fishing grounds in the springtime subtropical North Pacific","Seki, M. P., Polovina, J. J., Kobayashi, D. R., Bidigare, R. R., Sep","Fisheries Oceanography, 251â266",2002
"34442100-abdf-11e9-ba8f-04ea56df376a","An oceanographic characterization of swordfish (Xiphias gladius) longline fishing grounds in the springtime subtropical North Pacific","Seki, M. P., Polovina, J. J., Kobayashi, D. R., Bidigare, R. R.","251â266.",2002
"34470a40-abdf-11e9-9765-04ea56df376a",,"Anon, Retrieved","Editorial Board.â Polymer",2013
"344813de-abdf-11e9-9144-04ea56df376a",,,"IFC.",2013
"3448afec-abdf-11e9-8d81-04ea56df376a",": IFC",,"âEditorial Board.â Polymer 54.25",2013
"344a355e-abdf-11e9-a0ce-04ea56df376a","12 Study on a Steam Bubble Condensation Heat Transfer with Non-Condensable Gas in Subcooled Water","ABE, Yutaka, Crossref","The Proceedings of the National Symposium on Power and Energy Systems",2006
"344b151c-abdf-11e9-bd19-04ea56df376a","âOS8-12 Study on a Steam Bubble Condensation Heat Transfer with Non-Condensable Gas in Subcooled Water","ABE, Ryosuke, MORI, Younosuke, HOSHI, Retrieved","The Proceedings of the National Symposium on Power and Energy Systems",2006
"344c82ac-abdf-11e9-a9c0-04ea56df376a","OS8-12 Study on a steam bubble condensation heat transfer with non-condensable gas in subcooled water","ABE, Y, MORI, R, HOSHI, Y","The Proceedings of the National Symposium on Power and Energy Systems [Internet]",2006
"344d6782-abdf-11e9-8a03-04ea56df376a","OS8-12 Study on a steam bubble condensation heat transfer with non-condensable gas in subcooled water","ABE, Y., MORI, R., ISHIKAWA, Y., I.","The Proceedings of the National Symposium on Power and Energy Systems",2006
"344ea55e-abdf-11e9-89ec-04ea56df376a","âA Reversible Watermarking Scheme for High-Fidelity Applications","Wang, Xiaolong, Li, Bin, Yang, Zongming, Guo, Retrieved","â Lecture Notes in Computer Science 613â24",2009
"344fdd78-abdf-11e9-9dac-04ea56df376a","Capillary-Induced Phase Separation in Binary and Quasi-Binary Polymer Solutions. A Mean-Field Lattice Study","Olsson, M., Linse, P.","1611â1619.",2004
"34507976-abdf-11e9-be93-04ea56df376a","Pitting of Sputtered Aluminum Alloy Thin Films","Frankel, G. S.","Journal of The Electrochemical Society",1989
"3451b182-abdf-11e9-b521-04ea56df376a",,"Willigk, E.","Journal fÃ¼r Praktische Chemie, 424â432.",1850
"34524dc6-abdf-11e9-8bf2-04ea56df376a",,"Willigk","Journal fÃ¼r Praktische Chemie",1850
"345385a8-abdf-11e9-a562-04ea56df376a","A new characterization of the Sobolev space",,"Studia Mathematica",2003
"3454bdd2-abdf-11e9-8e2f-04ea56df376a","A new characterization of the Sobolev space",,"Studia Mathematica [Internet]",2003
"3455f5f4-abdf-11e9-8e3e-04ea56df376a","A new characterization of the Sobolev space","HajÅasz P.","263â275.",2003
"345691d8-abdf-11e9-9d0d-04ea56df376a","HajÅasz, âA New Characterization of the Sobolev Space","Retrieved","Studia Mathematica",2003
"3457c9ec-abdf-11e9-8c6e-04ea56df376a","P07.18âCharacterization and identification of glioblastoma progression on preoperative multimodal MRI","Yan, J.","Neuro-Oncology",2016
"3459021c-abdf-11e9-a2c0-04ea56df376a","Characterization and identification of glioblastoma progression on preoperative multimodal MRI","Yan, J, van der Hoorn, A, Boonzaier, NR, Matys, T, Price, SJ, Neuro-Oncology","2016 September",
"34599e62-abdf-11e9-af32-04ea56df376a","Immunological Aspects of Unrelated Bone Marrow Transplantation: Alloreactivity and Immunoreconstitution, : n. pag","Madrigal, J., Alejandro",,2001
"345ad670-abdf-11e9-9857-04ea56df376a","Immunological aspects of unrelated bone marrow transplantation: alloreactivity and immunoreconstitution","Madrigal, JA",,2001
"345d469c-abdf-11e9-9cb9-04ea56df376a",,"Anon, Retrieved","Journal of Oral Surgery Society of Japan, org/10.5794/jjoms1955.6",1960
"345de2c0-abdf-11e9-98fd-04ea56df376a",,,"[1]1960. Journal of Oral Surgery Society of Japan. 6",1960
"345f1ab6-abdf-11e9-8653-04ea56df376a","âATTENTION DEFICIT DISORDER","SMITH, CATHERINE L. GRUS, JEAN C., SANDLER, ADRIAN D., Retrieved","Journal of Developmental & Behavioral Pediatrics",1996
"345fb6e4-abdf-11e9-98c9-04ea56df376a","C et al, 17:6 Journal of Developmental & Behavioral Pediatrics 434","SMITH, JEAN",,1996
"3463fa92-abdf-11e9-809e-04ea56df376a","Study of Some Analytical-Methodological Aspects in Nuclear Microprobe Analysis of Soft Biological Tissuesâ","Van Lierde, S., Maenhaut, W., J. De Reuck","Nuclear Instruments and Methods in Physics Research Section B: Beam Interactions with Materials and Atoms",1995
"3465328a-abdf-11e9-91ce-04ea56df376a","Study of some analytical-methodological aspects in nuclear microprobe analysis of soft biological tissues","Van Lierde, S., Maenhaut, W., De Reuck, J., Vis, R. D.","Nuclear Instruments and Methods in Physics Research Section B: Beam Interactions with Materials and Atoms",1995
"3465cee8-abdf-11e9-afb1-04ea56df376a",,"Nunes de Castro, Nature-Inspired Computing, Design",,2012
"346706fa-abdf-11e9-ae82-04ea56df376a",": n. pag","Nunes de Castro, Nature-Inspired Computing, Design",,2012
"34683f0c-abdf-11e9-ab76-04ea56df376a",,"Nunes de Castro, Nature-Inspired Computing, Design",,2012
"3468db3a-abdf-11e9-be51-04ea56df376a",,"NUNES DE, CASTRO, Nature-Inspired Computing, Design",,2012
"346a1342-abdf-11e9-aedb-04ea56df376a",,"Nunes de Castro, Nature-Inspired Computing, Design",,2012
"346b4b40-abdf-11e9-8af9-04ea56df376a","Die verschiedenen Bedeutungen des Ausdrucks in bonis alicuius esse/in bonis habere im klassischen rÃ¶mischen Recht,â Zeitschrift der Savigny-Stiftung fÃ¼r Rechtsgeschichte: Romanistische Abteilung","Ankum, H., Gessel-De Roo, M. Van, Aug","334â435",1988
"346be750-abdf-11e9-9992-04ea56df376a","Die verschiedenen Bedeutungen des Ausdrucks in bonis alicuius esse/in bonis habere im klassischen rÃ¶mischen Recht","Ankum, H.","Zeitschrift der Savigny-Stiftung fÃ¼r Rechtsgeschichte: Romanistische Abteilung",1988
"346d1f68-abdf-11e9-b27e-04ea56df376a","Die Verschiedenen Bedeutungen Des Ausdrucks in Bonis Alicuius Esse/in Bonis Habere Im Klassischen RÃ¶mischen Recht","Ankum, Gessel-De Roo, Crossref","Zeitschrift der Savigny-Stiftung fÃ¼r Rechtsgeschichte: Romanistische Abteilung 105.1",1988
"346e5774-abdf-11e9-83df-04ea56df376a","Die verschiedenen Bedeutungen des Ausdrucks in bonis alicuius esse/in bonis habere im klassischen rÃ¶mischen Recht","Ankum, H, Van Gessel-De Roo, M, Pool, E. IX.","Zeitschrift der Savigny-Stiftung fÃ¼r Rechtsgeschichte: Romanistische Abteilung",1988
"346f1f70-abdf-11e9-b723-04ea56df376a","Die Verschiedenen Bedeutungen Des Ausdrucks in Bonis Alicuius Esse/in Bonis Habere Im Klassischen RÃ¶mischen Recht","Ankum, Gessel-De Roo","Zeitschrift der Savigny-Stiftung fÃ¼r Rechtsgeschichte: Romanistische Abteilung",1988
"34709ee4-abdf-11e9-b0d5-04ea56df376a","Wolfgang RÃ¶ssler, Springer-Lehrbuch 1","Heldmaier, Gerhard, Neuweiler",,2012
"3471676c-abdf-11e9-b24d-04ea56df376a",,"Heldmaier, G., Neuweiler, G.","1â48.",2012
"347281d4-abdf-11e9-97be-04ea56df376a","¶ssler","Heldmaier, Gerhard, Neuweiler, Wolfgang, RÃ, Crossref",,2012
"34731de2-abdf-11e9-8c64-04ea56df376a","-00204","Bulletin, SOG","Â 4, Â 586â587",2002
"3474aa92-abdf-11e9-bdf2-04ea56df376a",,,,2002
"3475c97e-abdf-11e9-ae55-04ea56df376a",,"Crossref","âSOG Bulletin.â Governancee 15.4",2002
"3476e9fa-abdf-11e9-8253-04ea56df376a",,"Oâ",,1982
"3477b51c-abdf-11e9-b85f-04ea56df376a","Computer-Assisted Cardiac Nuclear Medicine","Oâ, Crossref","â Radiology 142.3",1982
"3478f8a4-abdf-11e9-9803-04ea56df376a",,"Oâ, R., Mar","â Radiology, 736â736",1982
"3479c3fa-abdf-11e9-a343-04ea56df376a",,"MAZANEC, Screening, Osteoporosis","Archives of Internal Medicine [online]. 24 May 2004, Â 10, Â 1047. DOIÂ 10.1001/archinte.164.10",2004
"347afc08-abdf-11e9-ab57-04ea56df376a",,"Mazanec, D. Osteoporosis, Screening","Archives of Internal Medicine",2004
"347c0ccc-abdf-11e9-bafe-04ea56df376a",,"Mazanec, D.","Osteoporosis Screening. Archives of Internal Medicine",2004
"347cdae2-abdf-11e9-a7e8-04ea56df376a",,"Lin, M-Y., Time-Constrained Sequential, Second Edition","Encyclopedia of Data Warehousing and Mining",1974
"347e15b6-abdf-11e9-aaee-04ea56df376a","Encyclopedia of Data Warehousing and Mining, Second Edition","Lin, M.-Y., Time-Constrained Sequential",,1978
"347ee638-abdf-11e9-8a33-04ea56df376a",,"Lin, Time-Constrained Sequential, Second Edition","Encyclopedia of Data Warehousing and Mining",1978
"348023ec-abdf-11e9-8a56-04ea56df376a","âTime-Constrained Sequential Pattern Mining.â Encyclopedia of Data Warehousing and Mining, Second Edition","Lin",,1978
"3480bff4-abdf-11e9-91d4-04ea56df376a","Orthogonal Finite Element and Multi-Resolution Theory","Fuyong, Crossref","Mechanical Systems and Signal Processing 20.7",2006
"34823776-abdf-11e9-b9cd-04ea56df376a","Orthogonal finite element and multi-resolution theory","Fuyong, L., Oct","Mechanical Systems and Signal Processing, 1741â1758",2006
"34843ebe-abdf-11e9-8d6a-04ea56df376a","35:3 Seminars in Ultrasound, CT","Loizos, Georgiades S Christos",,2014
"34850e3a-abdf-11e9-a48c-04ea56df376a","âAnalysis of ECM Phenomena with Equivalent Circuit for Electrolysis",,"International Journal of Electrical Machining",2010
"34868076-abdf-11e9-8907-04ea56df376a","[1]âAnalysis of ECM Phenomena with Equivalent Circuit for Electrolysis",,"International Journal of Electrical Machining, 45â50",2010
"34872200-abdf-11e9-94a7-04ea56df376a","Analysis of ECM Phenomena with Equivalent Circuit for Electrolysis. (",,"International Journal of Electrical Machining",2010
"348855ae-abdf-11e9-9641-04ea56df376a","365 Safety of Second-Generation Antipsychotics in Children-Questionnaire Evaluation in Psychiatristsâ","Wisniewski, A., Acewicz, A., Brewczyk, K.",,2011
"3489964a-abdf-11e9-8953-04ea56df376a","-365 Safety of second-generation antipsychotics in children-questionnaire evaluation in psychiatrists","WISNIEWSKI, A., ACEWICZ, A., BREWCZYK, K.","European Psychiatry [online]. January 2011, Â 367. DOIÂ 10.1016/s0924-9338",2011
"348a65ba-abdf-11e9-a7a5-04ea56df376a","Spectrophotometric Determination of Microgram Quantities of Serpentine, Serpentinine","Shah, R.A.",,1965
"348ba35c-abdf-11e9-9b4e-04ea56df376a","Spectrophotometric determination of microgram quantities of serpentine, serpentinine and ajmalicine","Shah, R. A., Rukia, Rehana.","Analytica Chimica Acta",1965
"348d0d1c-abdf-11e9-8030-04ea56df376a","âSpectrophotometric Determination of Microgram Quantities of Serpentine, Serpentinine and Ajmalicine","Shah, R. A., Rehana, Rukia, Retrieved","Analytica Chimica Acta",1965
"349184e6-abdf-11e9-a971-04ea56df376a","Oxidation of Thiols to Disulfides with Molecular Oxygen in Subcritical Water","Ozen, R., Aydin, F.","Monatshefte FÃ¼r Chemie - Chemical Monthly, 307â310. doi:10.1007/s00706-005-0430-8",2006
"34928c18-abdf-11e9-be3c-04ea56df376a","Oxidation of Thiols to Disulfides with Molecular Oxygen in Subcritical Water","Ozen","Chemical Monthly",2006
"3493c564-abdf-11e9-94d7-04ea56df376a",,"Inventions, Agricultural","Scientific American",1886
"349460e4-abdf-11e9-8644-04ea56df376a","âAgricultural Inventions",,"Scientific American",1886
"3495cfb0-abdf-11e9-a484-04ea56df376a",,"Inventions, 1886. Agricultural","Scientific American",1886
"3496d29e-abdf-11e9-b1b5-04ea56df376a","Research on Preparation of Ti(C,N) by the Carbon and Nitrogen Treatment of the Deep Reduced Slag","Li, L.","Applied Mechanics and Materials",2013
"3498074c-abdf-11e9-b2bd-04ea56df376a","Xing Ping Fan. âResearch on Preparation of Ti(C,N) by the Carbon and Nitrogen Treatment of the Deep Reduced Slag","Li, Jun, Wang, Crossref","â Applied Mechanics and Materials",2013
"34994652-abdf-11e9-870b-04ea56df376a",,,"Japanese Journal of Radiological Technology",
"349a7c48-abdf-11e9-8593-04ea56df376a","Binocular Filters as an Aid to Color Discrimination by Dichromats","WILSON, J. A., ROBINSON, J. O.","Optometry and Vision Science",1980
"349b7be2-abdf-11e9-83f8-04ea56df376a","ROBINSON JO, Binocular Filters as an Aid to Color Discrimination by Dichromats",,"Optometry and Vision Science [Internet]",1980
"349cc5e4-abdf-11e9-8061-04ea56df376a","and, Binocular Filters as an Aid to Color Discrimination by Dichromatsâ","WILSON, J. A., J. O. ROBINSON","Optometry and Vision Science",1980
"349df15c-abdf-11e9-acf0-04ea56df376a","Binocular Filters as an Aid to Color Discrimination by Dichromats","WILSON, J. A., ROBINSON, J. O.","Optometry and Vision Science, December, Â 12, Â 893â901",1980
"349f08a4-abdf-11e9-b510-04ea56df376a","Binocular Filters as an Aid to Color Discrimination by Dichromats","WILSON, J. A., J. O. ROBINSON, Dec","â Optometry and Vision Science, 893â901",1980
"34a040d4-abdf-11e9-ae40-04ea56df376a","On Jews and Judaism in Crisis by Gershom Scholem (Schocken Books;","Stern, D.","; $16.50)",1978
"34a0dcc0-abdf-11e9-9922-04ea56df376a",,"Hughes, S.C., Introduction","Disorder and the Risorgimento. 1â5.",
"34a214f4-abdf-11e9-b310-04ea56df376a",,"Hughess, SC","Introduction. Crime, Disorder and the Risorgimento.1â5. doi:10.1017/cbo9780511523366",
"34a2e726-abdf-11e9-8986-04ea56df376a","Disorder and the Risorgimento [online,  1â5","HUGHES, Steven, C., Â, ]. P.",,
"34a3879e-abdf-11e9-942d-04ea56df376a","Disorder and the Risorgimento 1â5","Hughes, Crossref",,
"34a517d8-abdf-11e9-be1b-04ea56df376a","Association of Depressive Symptoms and Heart Rate Variability in Vietnam WarâEra Twins","Huang, M, Shah, A, Su, S","JAMA Psychiatry",2018
"34a65580-abdf-11e9-ac61-04ea56df376a",,"Kotschi","Encyclopedia of Language & Linguistics",2006
"34a77bb4-abdf-11e9-9dad-04ea56df376a",,"Anon","The Journal of the Gilded Age and Progressive Era",2016
"34a8532e-abdf-11e9-baf2-04ea56df376a","and WR Phillips. âThe Effects of a Temperature-Determined Food-Supply on the Annual Activity Cycle of the Lesser Long-Eared Bat","Ellis, WAH, Nyctophilus-Geoffroyi Leach","Australian Journal of Zoology",1821
"34a9d594-abdf-11e9-8403-04ea56df376a","âThe Enmity Between PorgrÃ­mr and VÃ©steinn in the GÃ­sla Saga SÃºrssonar","Kroesen, Retrieved","Neophilologus",1982
"34aaa0ba-abdf-11e9-9aef-04ea56df376a","The enmity between PorgrÃ­mr and VÃ©steinn in the GÃ­sla Saga SÃºrssonar","Kroesen, R.",,1982
"34abc7da-abdf-11e9-af17-04ea56df376a","The Enmity Between PorgrÃ­mr and VÃ©steinn in the GÃ­sla Saga SÃºrssonar","Kroesen","3 (July",1982
"34ad3c9a-abdf-11e9-8aee-04ea56df376a","The enmity between PorgrÃ­mr and VÃ©steinn in the GÃ­sla Saga SÃºrssonarâ (","Kroesen",,1982
"34ae4726-abdf-11e9-8b25-04ea56df376a","ADRENOCORTICOTROPIN CONTENT OF THE IMMATURE RAT PITUITARY GLAND1","JAILER, Crossref","â Endocrinology 49.6",1951
"34af13fa-abdf-11e9-a56d-04ea56df376a","ADRENOCORTICOTROPIN CONTENT OF THE IMMATURE RAT PITUITARY GLAND1â","JAILER",,1951
"34b01a28-abdf-11e9-88c0-04ea56df376a","The Tipulidae fauna of southwestern Turkey,â Zoology in the Middle East","TonguÃ, Barlas, M.","115â118.",2012
"34b19e86-abdf-11e9-adc3-04ea56df376a","Absolute cross sections for projectile-charge-state-correlated multiple-ionisation processes in Ne-Ne collisions","Ullrich, J., Bethge, K., Kelbch, S., Schadt, W., Schmidt-Bocking, H., Stiebing, K. E.","Journal of Physics B: Atomic and Molecular Physics",1986
"34b29bba-abdf-11e9-82a0-04ea56df376a","Attitudes towards anorexia nervosa: volitional stigma differences in a sample of pre-clinical medicine and psychology students","Bannatyne, AJ, Stapleton, PB","Journal of Mental Health [Internet], 2016 February",2016
"34b40064-abdf-11e9-a63a-04ea56df376a","Attitudes towards anorexia nervosa: volitional stigma differences in a sample of pre-clinical medicine and psychology students","Bannatyne, A. J.","Journal of Mental Health, 442â448.",2016
"34b4fa88-abdf-11e9-ba84-04ea56df376a","Attitudes Towards Anorexia Nervosa: Volitional Stigma Differences in a Sample of Pre-Clinical Medicine","Bannatyne, Amy, Jean","Journal of Mental Health",2016
"34b67428-abdf-11e9-8182-04ea56df376a","Attitudes Towards Anorexia Nervosa: Volitional Stigma Differences in a Sample of Pre-Clinical Medicine","Bannatyne, Amy, Jean, Students, Psychology","Journal of Mental Health",2016
