id	bibtex_string
40	"@article{McDonald1989,
	author = {McDonald, A. B.},
	journal = {Canadian Journal of Physics, 785â791.},
	number = {8},
	title = {Nuclear tests of fundamental interactions},
	volume = {67},
	year = {1989},
}
"
41	"@article{Unknown2015,
	journal = {Journall of Social Philosophy, 393â397.},
	number = {4},
	volume = {46},
	year = {2015},
}
"
42	"@article{CANALI2006,
	author = {CANALI, Kristophor, G., LEWIS, FERRIS, BARNES-FARRELL},
	doi = {10.1037/e518572013-264},
	journal = {PsycEXTRA Dataset [online]},
	pages = {264, 264},
	title = {The Role of Social Discomfort in Understanding Performance Appraisal Anxiety},
	volume = {10},
	year = {2006, 2006},
}
"
42	"@article{Canali2006,
	author = {Canali, K. G., Lewis, W. R., Ferris, J., Barnes-Farrell, J. L.},
	title = {The Role of Social Discomfort in Understanding Performance Appraisal Anxiety},
	year = {2006},
}
"
44	"@article{Sun2017,
	author = {Sun},
	doi = {10.1016/j.ijsrc.2017.09.002},
	journal = {International Journal of Sediment Research},
	title = {Processes of dike-break induced flows: A combined experimental and numerical model studyâ (},
	volume = {32, 465, 09},
	year = {2017, 2017},
}
"
44	"@article{SunDecember 2017,
	author = {Sun, Binliang, Lin},
	doi = {10.1016/j.ijsrc.2017.09.002},
	journal = {International Journal of Sediment Research},
	number = {4},
	title = {Processes of Dike-Break Induced Flows: A Combined Experimental and Numerical Model Study},
	volume = {32, 09},
	year = {December 2017, 2017},
}
"
45	"@article{Fraser2011,
	author = {Fraser},
	doi = {10.1007/978-1-4419-9857-6\_1},
	number = {6},
	pages = {4419, 1},
	title = {Statistics for Decision Making and Competitive Advantage.â Business Statistics for Competitive Advantage with Excel 2010 (September 23,, 1â3},
	volume = {10},
	year = {2011},
}
"
45	"@article{FRASER2011,
	author = {FRASER, 2011. P.Â, September},
	doi = {10.1007/978-1-4419-9857-6\_1},
	journal = {Business Statistics for Competitive Advantage with Excel},
	number = {6, 6},
	pages = {4419, 1, 4419, 1},
	title = {Statistics for Decision Making and Competitive Advantage,  1â3},
	volume = {10},
	year = {2011, 2010},
}
"
45	"@article{Fraser2011,
	author = {Fraser, C.},
	journal = {Business Statistics for Competitive Advantage with Excel},
	pages = {3},
	title = {Statistics for Decision Making and Competitive Advantage},
	year = {2011, 2010, 2011, 1â},
}
"
45	"@article{Fraser2011,
	author = {Fraser, C.},
	doi = {10.1007/978-1-4419-9857-6\_1},
	journal = {Business Statistics for Competitive Advantage with Excel},
	number = {6},
	pages = {4419, 1},
	title = {Statistics for Decision Making and Competitive Advantage},
	volume = {10},
	year = {2011, 2010},
}
"
46	"@article{Steiner1941,
	author = {Steiner, Der Briefwechsel, Retrieved},
	doi = {10.2307/400787},
	journal = {The German Quarterly},
	number = {2},
	pages = {84},
	volume = {14},
	year = {1941},
}
"
47	"@article{Huang2002,
	author = {Huang, D, Wang, J-X, Hu, Y, Zhang, Y, Tang, J. A NEW, SOLVENT-FREE SYNTHESIS OF},
	doi = {10.1081/scc-120003144},
	number = {7},
	pages = {979},
	title = {Î±,Î²-UNSATURATED KETONES FROM ACETALS WITH ARYL KETONES UNDER MICROWAVE IRRADIATION},
	volume = {32},
	year = {2002},
}
"
47	"@article{Huang2002,
	author = {Huang, D., Wang, J.-X., Hu, Y., Zhang, Y., Tang, J.},
	doi = {10.1081/scc-120003144},
	journal = {Synthetic Communications},
	number = {7},
	title = {A NEW SOLVENT-FREE SYNTHESIS OF Î±,Î²-UNSATURATED KETONES FROM ACETALS WITH ARYL KETONES UNDER MICROWAVE IRRADIATION},
	volume = {32, 10},
	year = {2002},
}
"
47	"@article{Huang2002,
	author = {Huang, D., Wang, J.-X., Hu, Y., Zhang, Y., Tang, J., Jan},
	journal = {Synthetic Communications, 971â979},
	number = {7},
	title = {A NEW SOLVENT-FREE SYNTHESIS OF Î±,Î²-UNSATURATED KETONES FROM ACETALS WITH ARYL KETONES UNDER MICROWAVE IRRADIATION},
	volume = {32},
	year = {2002},
}
"
47	"@article{Huang2002,
	author = {Huang, D., Wang, J.-X., Hu, Y., Zhang, Y., Tang, J.},
	journal = {971â979.},
	number = {7},
	title = {A NEW SOLVENT-FREE SYNTHESIS OF Î±,Î²-UNSATURATED KETONES FROM ACETALS WITH ARYL KETONES UNDER MICROWAVE IRRADIATION},
	volume = {32},
	year = {2002},
}
"
48	"@article{Nakamura2008,
	author = {Nakamura, K., Fujiyama, C., Tokuda, Y., Sugihara, H., Masaki, Z., Jun},
	journal = {119â125},
	number = {1},
	title = {Bladder cancer cell implantation in reconstructed bladder in vitro: a model of tumour recurrence,â BJU International},
	volume = {89},
	year = {2008},
}
"
48	"@article{Nakamura2008,
	author = {Nakamura, K, Fujiyama, C, Tokuda, Y, Sugihara, H},
	doi = {10.1046/j.1464-410x.2002.02522.x},
	journal = {BJU International},
	number = {1},
	pages = {1464--410x},
	title = {Bladder cancer cell implantation in reconstructed bladder in vitro: a model of tumour recurrence},
	volume = {89, 10, 02522},
	year = {2008, 2002},
}
"
48	"@article{Nakamura2008,
	author = {Nakamura, K., Fujiyama, C., Tokuda, Y., Sugihara, H., Masaki, Z.},
	doi = {10.1046/j.1464-410x.2002.02522.x},
	pages = {1464--410x},
	title = {Bladder Cancer Cell Implantation in Reconstructed Bladder in Vitro: a Model of Tumour Recurrenceâ},
	volume = {89, 02522},
	year = {2008, 119â, 2002},
}
"
49	"@article{Yamaguchi1983,
	author = {Yamaguchi},
	doi = {10.1016/0022-3093(83)90611-7},
	journal = {Journal of Non-Crystalline Solids},
	number = {83},
	pages = {59--60, 0022--3093, 90611--7},
	title = {Effects of Light Irradiation and Adsorption on Thermally Stimulated Currents in Hydrogenated Amorphous Siliconâ},
	year = {1983, 425â},
}
"
50	"@article{Bahgat1986,
	author = {Bahgat, M. M.},
	doi = {10.3109/01676838609036048},
	journal = {Orbit, 219â222. doi:10.3109/01676838609036048},
	number = {3},
	title = {Comparative study of local injection therapy of chalazia},
	volume = {5},
	year = {1986},
}
"
50	"@article{BahgatJanuary 1986,
	author = {Bahgat},
	doi = {10.3109/01676838609036048},
	number = {3},
	title = {âComparative Study of Local Injection Therapy of Chalazia.â Orbit 5},
	volume = {10},
	year = {January 1986},
}
"
50	"@article{Bahgat,
	author = {Bahgat, MM},
	doi = {10.3109/01676838609036048},
	journal = {Orbit [Internet], 1986 January;5},
	number = {3},
	pages = {222},
	title = {Comparative study of local injection therapy of chalazia},
}
"
51	"@article{Georgee1843,
	author = {Georgee},
	journal = {â Oxford Dictionary of National Biography, Nov},
	year = {1843, 2017},
}
"
52	"@article{Swanson2018,
	author = {Swanson, D. E., Reich, C., Abbas, A., Shimpi, T., Liu, H., Ponce, F. A., Walls, J. M., Metzger, W. K., Sampath, W. S., Holman Z. C.},
	journal = {â Journal of Applied Physics},
	number = {20},
	pages = {203101},
	title = {CdCl2 passivation of polycrystalline CdMgTe and CdZnTe absorbers for tandem photovoltaic cells},
	volume = {123},
	year = {2018},
}
"
53	"@article{VerkhovskyFebruary 2015,
	author = {Verkhovsky},
	doi = {10.1016/j.bpj.2014.12.002},
	journal = {Biophysical Journal},
	number = {4},
	title = {Three-Dimensional Forces for Two-Dimensional Motion},
	volume = {108, 10, 12},
	year = {February 2015, 2014},
}
"
53	"@article{Verkhovsky2015,
	author = {Verkhovsky},
	doi = {10.1016/j.bpj.2014.12.002},
	journal = {Biophysical Journal},
	title = {Three-Dimensional Forces for Two-Dimensional Motionâ},
	volume = {108, 12},
	year = {2015, 781â, 2014},
}
"
53	"@article{Verkhovsky2015,
	author = {Verkhovsky, A. B.},
	journal = {Biophysical Journal},
	pages = {782},
	title = {Three-Dimensional Forces for Two-Dimensional Motion},
	volume = {108},
	year = {2015},
}
"
54	"@article{Unknown2013,
	title = {â23 Caoutchouc Brut (dont SynthÃ©tique, : n. pag},
	year = {2013},
}
"
54	"@article{Unknown2013,
	title = {â23 Caoutchouc brut (dont synthÃ©tique},
	year = {2013},
}
"
54	"@article{Brut2013,
	author = {Brut},
	title = {(dont SynthÃ©tique},
	year = {2013},
}
"
54	"@article{Unknown2013,
	journal = {(Nov},
	title = {23 Caoutchouc brut (dont synthÃ©tique},
	year = {2013, 2013},
}
"
54	"@article{Unknown2013,
	author = {-, -},
	doi = {10.1787/itcs-v2013-4-table241-fr},
	journal = {22 November},
	title = {Caoutchouc brut (dont synthÃ©tique},
	volume = {10},
	year = {2013, 2013},
}
"
55	"@article{Self1993,
	author = {Self-Assessment, Questions},
	journal = {Current Anaesthesia & Critical Care},
	pages = {61},
	title = {Aspects of Glandular Dysfunction and Response},
	volume = {4},
	year = {1993},
}
"
55	"@article{Unknown1993,
	doi = {10.1016/0953-7112(93)90057-k},
	number = {93},
	pages = {0953--7112, 90057--k},
	title = {âSelf-assessment questions: Aspects of glandular dysfunction and responseâ (, 4:1 Current Anaesthesia},
	year = {1993},
}
"
55	"@article{Anon,
	author = {Anon},
	doi = {10.1016/0953-7112(93)90057-k},
	journal = {Current Anaesthesia & Critical Care [Internet], 1993 February;4},
	number = {1, 93},
	pages = {61, 0953--7112, 90057--k},
	title = {Self-assessment questions: Aspects of glandular dysfunction and response},
}
"
56	"@article{Lebeau2015,
	author = {Lebeau, Y., Cochrane, A., Jul},
	journal = {European Journal of Higher Education, 250â263},
	number = {3},
	title = {Rethinking the âthird missionâ: UK universities and regional engagement in challenging times},
	volume = {5},
	year = {2015},
}
"
56	"@article{Lebeau2015,
	author = {Lebeau},
	doi = {10.1080/21568235.2015.1044545},
	journal = {European Journal of Higher Education},
	number = {3, July 3},
	title = {Allan Cochrane. âRethinking the âthird Missionâ: UK Universities and Regional Engagement in Challenging Times},
	volume = {5, 10, 1044545},
	year = {2015, 2015},
}
"
56	"@article{Lebeau2015,
	author = {Lebeau, Y, Cochrane, A},
	doi = {10.1080/21568235.2015.1044545},
	journal = {European Journal of Higher Education},
	number = {3},
	title = {Rethinking the âthird missionâ: UK universities and regional engagement in challenging times},
	volume = {5, 10, 1044545},
	year = {2015, 2015},
}
"
57	"@article{VanWaes2001,
	author = {Van Waes, Hubertus J. M.},
	doi = {10.1055/b-0034-14729},
	journal = {Kinderzahnmedizin},
	title = {LokalanÃ¤sthesie},
	year = {2001},
}
"
57	"@article{Unknown2001,
	journal = {Kinderzahnmedizin},
	title = {LokalanÃ¤sthesie},
	year = {2001},
}
"
57	"@article{VanWaes2001,
	author = {Van Waes, Hubertus J. M.},
	doi = {10.1055/b-0034-14729},
	title = {âLokalanÃ¤sthesie},
	year = {2001},
}
"
58	"@article{Hoshino1989,
	author = {Hoshino, M., Kogure, M., Amano, K., Sep},
	journal = {The Journal of Physical Chemistry, 6655â6659},
	number = {18},
	title = {Dual photodissociation of axial ligands in six-coordinate cobalt(III) tetraphenylporphyrins},
	volume = {93},
	year = {1989},
}
"
58	"@article{Hoshino1989,
	author = {Hoshino, M., Kogure, M., Amano, K., Hinohara, T.},
	doi = {10.1021/j100355a017},
	journal = {The Journal of Physical Chemistry},
	number = {18},
	title = {Dual photodissociation of axial ligands in six-coordinate cobalt(III) tetraphenylporphyrins},
	volume = {93, 10},
	year = {1989, 6655â},
}
"
59	"@article{Reyna2006,
	author = {Reyna, E., Crossref},
	journal = {Journal of Solid State Chemistry 179.2},
	pages = {531},
	title = {RodrÃ­guez-, âStructural, Microstructurall and Vibrational Characterization of Apatite-Type Lanthanum Silicates Prepared by Mechanical Milling},
	year = {2006},
}
"
59	"@article{ReynaFebruary 2006,
	author = {Reyna, E., Fuentes, A.F., Maczka, M., Hanuza, J., Boulahya, K., Amador, U.},
	doi = {10.1016/j.jssc.2005.11.008},
	journal = {Journal of Solid State Chemistry},
	number = {2},
	title = {RodrÃ­guez-, Microstructurall and Vibrational Characterization of Apatite-Type Lanthanum Silicates Prepared by Mechanical Milling},
	volume = {179, 11},
	year = {February 2006, 2005},
}
"
59	"@article{RodrÃ2006,
	author = {RodrÃ­guez-Reyna, E, Fuentess, AF, Maczka, M, Hanuza, J, Boulahya, K},
	doi = {10.1016/j.jssc.2005.11.008},
	journal = {Journal of Solid State Chemistry},
	number = {2},
	title = {Structural, microstructural and vibrational characterization of apatite-type lanthanum silicates prepared by mechanical milling},
	volume = {179, 10, 11},
	year = {2006, 2005},
}
"
59	"@article{Reyna2006,
	author = {Reyna, E., Fuentes, A. F., Maczka, M., Hanuza, J., Boulahya, K., Amador, U., Structural},
	journal = {Journal of Solid State Chemistry},
	pages = {531},
	title = {RodrÃ­guez-, Microstructural and Vibrational Characterization of Apatite-Type Lanthanum Silicates Prepared by Mechanical Milling},
	volume = {179},
	year = {2006},
}
"
59	"@article{Reyna2006,
	author = {Reyna, E., Fuentes, A.F., Maczka, M., Hanuza, J., Boulahya, K.},
	doi = {10.1016/j.jssc.2005.11.008},
	journal = {Journal of Solid State Chemistry},
	title = {RodrÃ­guez-, Microstructural and Vibrational Characterization of Apatite-Type Lanthanum Silicates Prepared by Mechanical Millingâ},
	volume = {179, 11},
	year = {2006, 522â, 2005},
}
"
60	"@article{Kordova2018,
	author = {Kordova, S., Katz, E., M.},
	journal = {Systems Engineering},
	pages = {242},
	title = {Managing Development projectsâThe Partnership Between Project Managers and Systems Engineers},
	volume = {22},
	year = {2018},
}
"
60	"@article{Kordova2018,
	author = {Kordova, S.},
	journal = {Systems Engineering. 22},
	number = {3},
	pages = {242},
	title = {Managing development projectsâThe partnership between project managers and systems engineers},
	year = {2018, 2018, 227â},
}
"
60	"@article{Kordova2018,
	author = {Kordova, Eyal, Katz, Moti, Frank, Retrieved},
	doi = {10.1002/sys.21474},
	journal = {Managing Development projectsâThe Partnership Between Project Managers and Systems Engineers.â Systems Engineering},
	number = {3},
	pages = {42},
	volume = {22},
	year = {2018},
}
"
61	"@article{Li2007,
	author = {Li},
	doi = {10.1088/0953-4075/40/16/002},
	journal = {Journal of Physics B: Atomic, Molecular and Optical Physics},
	pages = {0953},
	title = {Hai Wang, âTwo Electromagnetically Induced Transparency Windows and an Enhanced Electromagnetically Induced Transparency Signal in a Four-Level Tripod Atomic Systemâ},
	volume = {40},
	year = {2007, 3211â},
}
"
61	"@article{Li2007,
	author = {Li, Crossref},
	journal = {â Journal of Physics B: Atomic, Molecular and Optical Physics},
	pages = {3219},
	title = {âTwo Electromagnetically Induced Transparency Windows and an Enhanced Electromagnetically Induced Transparency Signal in a Four-Level Tripod Atomic System},
	volume = {40, 16},
	year = {2007},
}
"
61	"@article{Li2007,
	author = {Li, S., Yang, X., Cao, X., Xie, C., Wang, H.},
	doi = {10.1088/0953-4075/40/16/002},
	journal = {Journal of Physics B: Atomic, Molecular and Optical Physics},
	number = {16},
	pages = {0953},
	title = {Two electromagnetically induced transparency windows and an enhanced electromagnetically induced transparency signal in a four-level tripod atomic system},
	volume = {40, 10},
	year = {2007, 3211â},
}
"
61	"@article{Li2007,
	author = {Li, S, Yang, X, Cao, X, Xie, C, Wang H},
	doi = {10.1088/0953-4075/40/16/002},
	journal = {Journal of Physics B: Atomic, Molecular and Optical Physics},
	number = {16},
	pages = {0953},
	title = {Two electromagnetically induced transparency windows and an enhanced electromagnetically induced transparency signal in a four-level tripod atomic system},
	volume = {40, 10},
	year = {2007},
}
"
62	"@article{MAKINO1981,
	author = {MAKINO},
	doi = {10.2497/jjspm.28.276},
	journal = {Journal of the Japan Society of Powder and Powder Metallurgy [online], Â 8, Â 276â281},
	volume = {Â, 28, 10},
	year = {1981, 1981},
}
"
62	"@article{Makino1981,
	author = {Makino, K.},
	journal = {Journall of the Japan Society of Powder and Powder Metallurgy},
	pages = {281},
	volume = {28},
	year = {1981},
}
"
62	"@article{Makino1981,
	author = {Makino},
	doi = {10.2497/jjspm.28.276},
	journal = {Journal of the Japan Society of Powder and Powder Metallurgy},
	number = {8},
	volume = {28},
	year = {1981},
}
"
62	"@article{Makino1981,
	author = {Makino},
	doi = {10.2497/jjspm.28.276},
	journal = {Journal of the Japan Society of Powder and Powder Metallurgy},
	volume = {28},
	year = {1981, 276â},
}
"
63	"@article{ChenAugust 2010,
	author = {Chen, Wang},
	doi = {10.1016/j.apsusc.2010.03.060},
	journal = {Catalytic Performance of Grafted Al-MCM-41 in Hydroisomerization of n-Dodecane.â Applied Surface Science},
	volume = {256, 20, 03},
	year = {August 2010, 2010},
}
"
63	"@article{Chen2010,
	author = {Chen, Crossref},
	journal = {âCatalytic Performance of Grafted Al-MCM-41 in Hydroisomerization of n-Dodecane.â Applied Surface Science 256.20},
	pages = {5861},
	year = {2010},
}
"
64	"@article{CSÃ2012,
	author = {CSÃ, G., ASPELL, ATANASSOV, P., AVATI, I., V., BAECHLER, BERARDI, J., V., BERRETTI, BOSSINI, M., BOZZO, E., M., BROGI, P., BUZZO, E., CAFAGNA, A., F. S., M., CATANESI, M. G., CSANÃ, C., DEILE, DIMOVASILI, M., DOUBEK, E., M., EGGERT, EREMIN, K., V., FERRETTI, FERRO, R., FIERGOLSKI, F., GARCIA, A., GIANI, F., GRECO, S., V., GRZANKA, HEINO, L., J., INTONTI, T., M. R., M., KAÅ, J., KOPAL, KURVINEN, J., LAMI, K., S., G., LAUHAKANGAS, R., LIPPMAA, T., E., M., VETERE, Lucas, F., M., MAGALETTI, L., G., MERCADANTE, MEUCCI, A., MINUTOLI, M., NEMES, S., NIEWIADOMSKI, F., NOSCHIS, E., OLIVERI, T., OLJEMARK, E., F., ORAVA, R., M., Ã, PALAZZI, K., PERROT, P., PEDRESCHI, A.-L., E., J., J., RADERMACHER, M., RADICIONI, E., RAVOTTI, E., ROBUTTI, F., ROPELEWSKI, E., RUGGIERO, L., G., G., SANTRONI, SCRIBANO, A., SETTE, A., G., SPINELLA, W., SZIKLAI, F., TURINI, J., VACEK, N., V., VÃ, M., WELTI, WHITMORE, Scattering, Elastic},
	doi = {10.1143/ptps.193.180},
	journal = {Progress of Theoretical Physics Supplement [online], Â 180â183},
	title = {Total Cross-Section in p+p Reactions},
	volume = {Â, 193, 10},
	year = {2012, 2012},
}
"
64	"@article{Antchev2012,
	author = {Antchev, G, Aspell, P},
	doi = {10.1143/ptps.193.180},
	journal = {Progress of Theoretical Physics Supplement},
	title = {Elastic Scattering and Total Cross-Section in p+p Reactions},
	volume = {193, 10},
	year = {2012},
}
"
